# language_name_wals:	Barasano
# language_name_glotto:	Barasana-Eduria
# ISO_639-3:	bsn
# year_composed:	NA
# year_published:	2001
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://www.scriptureearth.org/data/bsn
# copyright_short:	© Liga Bíblica Internacional 2010
# copyright_long:	Creative Commons<br>Atribución - No Comercial - No Derivadas 3.0<br>copiar, distribuir y comunicar públicamente la obra<br>Bajo las condiciones siguientes<br>Atribución — Debes reconocer la autoría de la obra en los términos especificados por el propio autor o licenciante.<br>No comercial — No puedes utilizar esta obra para fines comerciales.<br>No Derivadas — No está permitido que alteres, transformes o generes una obra derivada a partir de esta obra.<br>Con la comprensión eso:<br>Renuncia — Un de los sobre condiciones puede ser renunciado si consigue el permiso del sostenedor de las derechas. Otras derechas — Están de ninguna manera los siguientes derechas afectadas por la licencia:<br>Las derechas del uso justo;<br>Las derechas morales del autor;<br>Las derechas que otras personas pueden tener en el trabajo mismo o en cómo se utiliza el trabajo, por ejemplo las derechas de publicidad o las derechas privadas.<br>Aviso — Para obras reutilizadas o redistribuidos, tiene que avisar claramente estos términos de la licencia.<br>http://creativecommons.org/licenses/by-nc-nd/3.0
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

46006014	Mani rujʉ ti bajiyayiboajaquẽne , mani ʉjʉ Cristore ĩ catioriarore bajirone manire quẽne ĩ masise rãca catiorʉcʉmi Dios .
46006015	Cristo yarã ñari , ĩre moabosarimasa ñaja mani . To bajiro bajirã ñaboarine , ¿ rõmia , ʉ̃mʉare ajeriarã cʉticõari , vaja sẽnirã rõmiri rãca ñarãti mʉa ? ¡ Ñabetirʉarãja !
46006016	“ Ĩna rõmiri rãca mani ajeriarã cʉtijama , ĩnare ajeriarã cʉtirã ñari , cojo rujʉne , rujʉ cʉtirãre bajiro bajirã ñarãja mani ” , yimasirãja mʉa , Dios ocare masa ĩna ucamasire ado bajiro ti gotijare : “ Manajo cʉtijama , jʉarã ñaboarine , sĩgʉ̃ rujʉre bajiro ñaama , Dios ĩajama ” , yigotiaja Dios ocare masa ĩna ucamasire .
46006017	Manajo cʉtirere ti gotirore bajirone mani quẽne , Cristore ajitirʉ̃nʉrã ñari , Cristo rãca cojo ʉsʉne , ʉsʉ cʉtirãre bajiro bajiaja mani , Dios ĩ ĩajama .
46006018	To bajiri Cristo yarã ñari , rõmia rãca ajeriarã cʉtirʉaboarine , yibeticõaña mʉa . Gajeye rojose mʉa yisema , quẽnacõaroja . To bajiboarine , rõmia rãca mʉa ajeriarã cʉtisejʉa ñaja quẽnabeti masu .
46006019	Esp'iritu Santore mani ʉsʉrijʉre manire cõañumi Dios . To bajiri mani ʉsʉrijʉ ĩ ñajare , “ Esp'iritu Santo ĩ ñarivire bajiro bajiaja ” , yimasirãja mʉa . To bajiri mani rujʉ , mani masu rujʉ me ñaja . Dios ye ñaja .
46006020	“ Yʉ yarã ñato ” yigʉ , Satanás yarã ñaboarãre ĩ macʉ ĩ rijare sʉorine , “ Yʉ yarã ñaama ” , manire yiyumi Dios . To bajiri rõmia rãca ajeriarã cʉtimenane , Dios ĩ bojarore bajiro rĩne yirʉarãja . To bajiro mani yijama , Diore rʉ̃cʉbʉorã yirʉarãja mani .
46007001	Papera rãca yʉre mʉa sẽniĩacõarere mʉare cʉdiaja yʉ . “ Sĩgʉ̃ manajo magʉ̃ ĩ ñacõajama , ¿ quẽnati ? ” , yʉre mʉa yisẽniĩacõarere , “ Quẽnaja ” , yaja yʉ , tire .
46007002	To bajiboarine , “ Manajo mana , rõmia rãca ajeriarã cʉtire ĩna bojajama , manajo cʉtiroti ñaja ” , yaja yʉ . Rõmia quẽne , ĩna manajʉ cʉtijama , quẽnaja .
46007003	Manajo cʉticõari , ĩ yirʉaro cõro so cʉdijama , quẽnaja . Ĩjʉa quẽne , ĩ manajo so yirʉaro cõro ĩ cʉdijama , quẽnaja .
46007004	Manajʉ cʉticõari , “ Yʉ bojarore bajiro ĩre yirʉocoja yʉ ” , yibetirʉocomo . So manajʉ ĩ yirore bajiro cʉdirʉocomo . Ʉ̃mʉ quẽne , manajo cʉticõari , “ Yʉ bojarore bajiro sore yirʉcʉja yʉ ” , yibetirʉcʉmi . Ĩ manajo so yirore bajiro cʉdirʉcʉmi .
46007005	To bajiri , ĩna manajoa rãca ĩna yijama , “ Yibesa ” , yibeticõato ĩna manajoajʉa . Ĩna manajoajʉa quẽne , ĩna yirʉajama , “ Yibesa ” , yibeticõato ĩna manajʉa . To bajiboarine , “ Diore rʉ̃cʉbʉorã , yibeticõato mani maji ” ĩna jʉarãjʉne ĩna yitʉoĩajama , quẽnaja . Diore rʉ̃cʉbʉo gajanocõari , ĩna yirũgũriarore bajiro ĩna yijama , quẽnaja . To bajiro ĩna yijama , “ Gãjerã rãca ajeriarã cʉtiya ” , yimasibetirʉcʉmi vãtia ʉjʉ , Satanás .
46007006	Adi jediro mʉare yʉ gotise , mʉare rotigʉ me yaja yʉ . “ Yʉ gotirore bajirone mʉa yijama , quẽnaja ” yigʉ , tire mʉare gotiaja yʉ .
46007007	“ Yʉre bajiro manajo mana mʉa ñajama , quẽnaboroja ” , yitʉoĩaja yʉma . To bajiboarine sĩgʉ̃re bajiro bajirã me ñaja mani . Tocãrãcʉre ricati Dios ĩ masisere manire ʉjoyumi .
46007008	Manajo manare , manajʉ manare , manajʉ rijaveoriarãre quẽne ado bajiro mʉare gotiaja yʉ : Yʉre bajiro manajo mana , rõmia quẽne manajʉ mana mʉa ñacõajama , quẽnaja .
46007009	To bajiboarine , manajo magʉ̃ ĩ ajerio cʉtirʉajama , manajo cʉtiato . To bajirone yato rõmia quẽne . Ajeriarã cʉtire bʉto ĩna tʉoĩajama , manajʉ cʉtiato .
46007010	Manajʉ cʉtirãre , ado bajiro mʉare gotiaja yʉ : Mʉa manajʉare reare maja . Ti ñaja mani ʉjʉ ĩ rotire . Yʉ masu tʉoĩacõari , yigʉ me yaja .
46007011	So manajʉre so rocajama , gãji manajʉ cʉtire manirʉaroja . So manajʉ ñar'i rãca so oca quẽnojama , quẽnaja . To bajirone bajiaja ʉ̃mʉre quẽne . Ĩ manajo cʉtijama , rocare maja .
46007012	Mani ʉjʉ yʉre ĩ rotire me , yʉ masune tʉoĩacõari , ado bajise mʉare gotiaja , Cristore ajitirʉ̃nʉbeco rãca manajo cʉtirãre : Mʉ manajo Cristore ajitirʉ̃nʉbeco ñaboarine , mʉ rãca so ñacõa ñarʉajama , sore rocabetiroti ñaja .
46007013	To bajirone gotiaja manajʉ cʉtirãre quẽne . Mʉa manajʉa Cristore ajitirʉ̃nʉmena ñaboarine , mʉa rãca ĩna ñacõa ñarʉajama , ĩnare reabetiroti ñaja .
46007014	Ado bajiro ti bajijare , tire gotiaja yʉ : Mʉa manajʉa , Cristore ajitirʉ̃nʉmena ñaboarine , mʉa rõmiajʉa Cristore ajitirʉ̃nʉrã mʉa ñajare , ĩ yarãre ĩ ĩamairore bajiro ĩnare ĩamaiami Dios . To bajirone bajiaja Cristore ajitirʉ̃nʉmena rõmirire quẽne . Cristore ajitirʉ̃nʉmena ĩna ñaboajaquẽne , mʉare ĩna manajʉa cʉtijare , ĩ yarãre ĩ ĩamairore bajiro ĩnare ĩamaiami . To bajiro ti bajibetijama , mʉa rĩare , Cristore ajitirʉ̃nʉmenare bajiro ĩnare ĩ ĩaborotire ĩ yarãre ĩ ĩamairore bajiro mʉa rĩare quẽne ĩnare ĩamaiami .
46007015	Cristore ajitirʉ̃nʉgʉ̃ manajo Cristore ajitirʉ̃nʉbeco ñari , ĩre so rocarʉajama , rocacõato . To bajirone bajiato rõmiojʉare quẽne . Cristore ajitirʉ̃nʉbecʉ ñari , ĩ manajore ĩ rocarʉajama , rocacõato . To bajiro ĩna yijama , quẽnacõaroja . Quẽnaro mani ñase bojaami Dios .
46007016	Ado bajiro ti bajijare , to bajise mʉare gotibʉ yʉ : “ Cristore ajitirʉ̃nʉgõ yʉ ñajare , yʉ manajʉ yʉ rãca ĩ ñacõa ñajama , Cristore ajitirʉ̃nʉcoarʉcʉmi ĩ quẽne ” , yimasimenaja mʉa . Ʉ̃mʉa quẽne , “ Cristore ajitirʉ̃nʉrã yʉa ñajare , yʉa manajoa yʉa rãca ĩna ñacõa ñajama , Cristore ajitirʉ̃nʉcoarʉarãma ĩna quẽne ” , yimasimenaja mʉa , ĩna bajirotire masimena ñari .
46007017	To bajiri Cristore ajitirʉ̃nʉmena ĩna bojarore bajiro ĩna yicõa ñaboajaquẽne , manijʉarema Cristore mani ajitirʉ̃nʉsʉorijʉne ricati rĩne mani ñarotire manire ʉjoyumi Dios . To bajiro ĩ yire ñajare , manire ĩ cũriarore bajirone mani ñacõa ñajama , quẽnaja . To bajiro rĩne gotirũgũaja yʉ , tocãrãca macariana Cristore ajitirʉ̃nʉrãre .
46007018	Tire yʉ gotijama , ado bajise tʉoĩacõari yaja : Cristore mʉa ajitirʉ̃nʉroto rĩjorojʉne jud'io masa ñari , circuncisión yiecoriarã ñañuja mʉa . To bajiri mʉa rãcana , “ ‘ Jud'io masa ñaama ’ yiĩaroma ” yirã , circuncisión yiyamanare bajiro ñarʉarũgũrãja mʉa . Ti ũnire yibeticõaña mʉa . Mʉa ñariarore bajiro ñacõaña . Gãjerãma , Cristore mʉa ajitirʉ̃nʉroto rĩjorojʉne , circuncisión yiecobetiriarã ñañuja mʉa , jud'io masa me ñari . Mʉa rãcana , “ Jud'io masare bajiro circuncisión mani yirotijama , quẽnaroja ” , yitʉoĩarãma . “ Ti ũnire yibeticõato ĩna ” , yaja yʉ .
46007019	Circuncisión yiecoriarã mani ñajama , mani ñabetijaquẽne , no yibeaja . Dios ĩ bojarore bajiro mani yisejʉa ñaja ñamasusema .
46007020	To bajiri “ Cristore mani ajitirʉ̃nʉsʉorijʉne tocãrãcʉre Dios manire ĩ cũriarore bajirone mani ñacõa ñajama , quẽnaja ” , mʉare yaja yʉ .
46007021	Cristore mʉa ajitirʉ̃nʉroto rĩjorojʉne , gãjerãre moabosarimasa ñañuja mʉa . To bajiri adirʉ̃mʉrire quẽne to bajirone mʉa moabosacõa ñajama , tʉoĩarejaibesa . To bajiboarine , mʉa ʉjarã , “ Mʉa masune moamasirʉarãja ” mʉare ĩna yijama , ĩnare vaveocõari , mʉa masu mʉa bojarore bajiro moarʉarãja mʉa .
46007022	Gãjerãre moabosarimasa ĩna bojase rĩne yiriarã ñaboarine , Cristore mʉa ajitirʉ̃nʉsʉorijʉne , Satanás ĩ bojasere yitʉjacõari , Dios yarãjʉa ñacoasuja mʉa . Gãjerãre moabosarimasa me ñariarã quẽne , Cristore ĩna ajitirʉ̃nʉsʉoriajʉne , Cristo yarã ĩ bojasejʉare yirã ñacoasuma ĩna .
46007023	“ Yʉ yarã ñato ” yigʉ , Satanás yarã mʉa ñaboarone , ĩ macʉ ĩ rijare sʉorine , “ Yʉ yarã ñaama ” , mʉare yiyumi Dios . To bajiri gãjerã , Dios ĩ bojabetire mʉare ĩna yirotisere ĩnare cʉdibetiroti ñaja .
46007024	To bajiri Cristore mani ajitirʉ̃nʉsʉorijʉne Dios manire ĩ cũrere mani yicõa ñajama , quẽnaja .
46007025	Gajeye , manajʉ mana , manajo mana mʉa sẽniĩacõarere mʉare cʉdiaja yʉ . Mani ʉjʉ yʉre ĩ yirotire me ñaja ti . Yʉ masune tʉoĩacõari , mʉare gotigʉ yaja . Mani ʉjʉ , yʉre ĩamaicõari , yʉre ejarẽmorũgũami , “ Quẽnaro riojo tʉoĩagʉ̃ ñato ” yigʉ . To bajiro yʉre ĩ yijare , yʉre mʉa ajitirʉ̃nʉjama , quẽnaja .
46007026	Cristore ajitirʉ̃nʉrã ñari , bʉto rojose yiecorã ñaja mani . To bajiri , ado bajiro ñaroti ñaja : Manajo mana , to yicõari manajʉ mana , mʉa ñacõajama , quẽnaja .
46007027	Manajoa cʉtirã , manajʉ cʉtirã quẽne , gãmerã reabesa . Manajo mana quẽne , manajo macabesa . Manajʉ mana quẽne , manajʉ macabesa .
46007028	To bajiro yʉ gotisere ajiboarine , ĩ manajo cʉtijama , to yicõari rõmio quẽne , so manajʉ cʉtijama , rojose yirã me yirãma ĩna . To bajiboarine manajoa cʉticõari , rojose ĩna tãmʉojama , bʉtobʉsa josari ñarʉaroja ĩnare . Tire , bʉtobʉsa rojose ĩna tãmʉosere bojabecʉ ñari , “ Manajʉ mana , to yicõari manajo mana mʉa ñacõajama , quẽnaja ” , mʉare yibʉ yʉ .
46007029	Quẽnaro tʉoĩaña yʉ mairã . Ado bajise yigʉ , “ Mʉa ñariarore bajirone mʉa ñacõajama , quẽnaroja ” , mʉare yibʉ yʉ : Cristo ĩ ejarotirʉ̃mʉ cõñaro masu bajiaja . To bajiri manajo cʉtirã , rõmia manajʉa cʉtirã quẽne , manajo mana mʉa ñariarore bajirone ñacõari , Cristo ĩ bojasejʉare yiñarũgũroti ñaja mʉare .
46007030	Sʉtiritirã , mʉa sʉtiritisere bʉto tʉoĩabesa . Variquẽnarã quẽne , mʉa variquẽnasere tʉoĩabesa . Gajeyeũni bʉjarã quẽne , mʉa cʉosere tʉoĩabesa . “ Adigodojʉ yoaro meaca catirʉarãja mani ” yitʉoĩarã ñari , to bajiro bajiya .
46007031	Adigodoaye yoaro me jediroti ti ñajare , bʉto tire tʉoĩabesa . Ñamasuse me ñaja ti . Tire mʉa tʉoĩajama , Cristo ĩ bojasejʉare quẽnaro yimasimenaja mʉa .
46007032	Adigodoayere bʉto mʉa tʉoĩasere bojabeaja yʉ . Manajo magʉ̃ma , Cristo ĩ bojasejʉare bʉto tʉoĩagʉ̃mi , ñajediro ĩ yisere ĩ ĩavariquẽnarotire bojagʉ ñari .
46007033	To bajiboarine , manajo cʉtigʉma , adigodoayere bʉto tʉoĩagʉ̃mi , ĩ manajo so variquẽnarotire bojagʉ ñari .
46007034	To bajiri Cristo ĩ bojasere tʉoĩa , to yicõari , ĩ manajo so bojasejʉare quẽne tʉoĩa , yigʉmi . Jʉa vãme tʉoĩare ñaroja ĩre . To bajicõari , manajʉ magõma , Cristo ĩ bojasejʉare bʉto tʉoĩagõmo , ñajediro so yisere ĩ ĩavariquẽnarotire bojago ñari . To bajiboarine , manajʉ cʉtigoma , adigodoayere bʉto tʉoĩagõmo , so manajʉ ĩ variquẽnarotire bojago ñari .
46007035	“ Manajo cʉtirʉagʉ manajo cʉtibeticõato ” yigʉ me , tire mʉare gotiaja yʉ . “ Quẽnaro tʉoĩacõari , manajo cʉtiato ĩna ” yigʉ , tire gotiaja yʉ . Dios ĩ bojase rĩne mʉa yiñasere bojaja yʉ .
46007036	Ĩ manajo cʉtiroco ñario rãca , sore bʉto bojagʉ ñari , manajo cʉtiato . To bajiro ĩ yijama , rojose yigʉ me yigʉmi .
46007037	To bajiboarine , “ Manajo cʉtibetirʉcʉja ” yigʉma , manajo cʉtibeticõato . To bajiro bajigʉ ñari , gãjerãre quẽne , ĩ ajeriarã cʉtibetijama , quẽnaja .
46007038	To bajiri ĩ manajo cʉtiroco ñario rãca , manajo cʉtigʉma , quẽnaro yigʉ , yigʉmi . “ Manajo cʉtibetirʉcʉja ” yigʉjʉama , ĩ rẽtoro quẽnaro yigʉ , yigʉmi .
46007039	Manajʉ cʉtigo , so manajʉ ĩ catiñaro cõro ĩ rãca ñacõa ñaroco ñaamo maji . Ĩ rijato berojʉ , gãjire , no so bojagʉre , mani ʉjʉre ajitirʉ̃nʉgʉ̃re , manajʉ cʉtirʉocomo .
46007040	To bajiboarine , “ So manajʉ ĩ rijato bero , gãjire so manajʉ cʉtibetijama , rẽtoro quẽnaro ñagõmo ” , yitʉoĩaja yʉ . Yʉ quẽne , Esp'iritu Santore cʉogʉ ñaja yʉ . To bajiri quẽnaro tʉoĩacõari , to bajiro mʉare gotiaja .
46008001	Quẽna gajeye mʉare gotigʉagʉ yaja yʉ . Vaibʉcʉrãre sĩacõari , “ Ado bajirã ñarãma ” yiquẽnorujeoriarã tʉjʉre ĩnare rʉ̃cʉbʉorã , mojoroaca vaibʉcʉ riire cũrũgũama . To yicõari , rʉyasere barũgũama . To bajiri , ĩna yisere ĩacõari , “ Socarã yama . Ĩna rʉ̃cʉbʉoboarã manama ” yimasirã ñari , “ Yʉa quẽne , yʉa bajama , quẽnacõaja ” , yirãja mʉa . To bajiro mʉa yijama , gãjerã , “ Tire babetiroti ñaja manire ” yitʉoĩaboarãjʉare ĩnare ĩamaimenane , “ Ĩna rẽtoro ñamasurã ñaja yʉa ” yirãre bajiro yaja mʉa . To bajiro yimenane , ado bajirojʉa yiroti ñaja : “ Ĩnare ĩamaicõari , ĩnare ejarẽmoroti ñaja , ‘ Bʉtobʉsa Diore ajitirʉ̃nʉato ĩna ’ yirã ” .
46008002	Masijeobetiboarine , “ Quẽnaro masigʉ̃ ñaja yʉ ” sĩgʉ̃ ĩ yiboajama , rʉyacõaroja ĩre , quẽnaro riojo ĩ masiroti .
46008003	Diore ĩ maijama , ĩ bojarore bajiro yigʉ ĩ ñajare , “ Quẽnaro masigʉ̃ ñaami ” , ĩre yiĩamasigʉ̃mi Dios .
46008004	Yirʉ̃cʉbʉorʉarã ĩna quẽnorujeose ñie vaja maja . “ Dios sĩgʉ̃ ñaami , mani rʉ̃cʉbʉogʉ . Gãjerã ĩre bajiro bajirã manama ” , yimasiaja mani .
46008005	Gãjerã ĩna gotijama , “ Jãjarã ñarãma mani yirʉ̃cʉbʉorã . Õ vecana , adigodoana quẽne ñarãma ” , yitʉoĩaboarãma .
46008006	To bajiro ĩna yiboajaquẽne , “ Dios sĩgʉ̃ne ñaami mani jacʉ ” , yimasiaja mani . Ĩne ñaami ñajediro , “ Yʉ bojasere yato ĩna ” yigʉ , manire rujeor'i . To bajicõari , Jesucristo sĩgʉ̃ne ñaami mani ʉjʉ . Jesucristo sʉorine ñajediro rujeoyumi Dios . To bajiri ĩ sĩaecore sʉorine Dios yarã ñaja mani .
46008007	To bajiro yirã mani ñaboajaquẽne , gãjerã ñaama Cristore ajitirʉ̃nʉrã ñaboarine , mani tʉoĩarore bajiro tʉoĩamena . Ĩna ñaama , Cristore ĩna ajitirʉ̃nʉroto rĩjorojʉ , “ Ado bajirã ñarãma ” ĩna masune yiquẽnorujeocõari , rʉ̃cʉbʉorũgũriarã . To bajiro yirũgũriarã ñari , ado bajiro tʉoĩarãma : “ Vaibʉcʉrãre sĩacõari , ‘ Ado bajirã ñarãma ’ yiquẽnorujeoriarã tʉjʉre ĩnare rʉ̃cʉbʉorã , mojoroaca vaibʉcʉ riire ĩna cũsere mani bajama , rojose yirã yaja mani ” , yitʉoĩarãma .
46008008	To bajiro ĩna yijama , riojo tʉoĩarã me yama . Mani bajama , mani babetijaquẽne , ñamasuse me ñaja , Dios ĩ ĩajama . “ Tire mani babetijama , rẽtobʉsaro manire ĩavariquẽnarʉcʉmi Dios ” , yire maja .
46008009	“ Mani base jediro quẽnase rĩne ñacõaja ” yirã ñaboarine , babetirʉarãja mʉa . Gãjerã Cristore ajitirʉ̃nʉrã , “ Ĩna basere mani bajama , ‘ Rojose yirã yaja yʉa ’ yitʉoĩacõari , rojose tãmʉotʉjabetiriarojʉ vatoma ĩna ” yirã , tire babetirʉarãja mʉa .
46008010	To bajiro yʉ yijama , ado bajiro yigʉ yaja yʉ : “ Babetiroti ñaja ” gãji ĩ yisere mʉa baro ĩacõari , “ Yʉ bajama , quẽnabetoja ” yitʉoĩaboarine , bagʉmi ĩ quẽne .
46008011	Cristore ajitirʉ̃nʉrã ñaboarine , mʉa tʉoĩarore bajiro tʉoĩamenare quẽne rijabosagʉ bajiyumi , “ Yʉ rãca quẽnaro ñato ” yigʉ . To bajiri , “ Mani base jediro quẽnase rĩne ñacõaja ” mʉa yise sʉorine mʉa mairona ñaboarã ĩna quẽne ĩna bajama , “ Rojose yirã yaja yʉa ” yitʉoĩarã ñari , rojose tãmʉotʉjabetiriarojʉ vanama .
46008012	Mʉa rãcagʉ Cristore ajitirʉ̃nʉgʉ̃ , “ Babetiroti ñaja ” ĩ yiĩaboasere mʉa bajama , rojose ĩre yirorã yirãja mʉa . To bajiro mʉa yijama , ĩ sĩgʉ̃rene rojose yirã me , yirãja mʉa . Cristore quẽne rojose yirã yirãja .
46008013	To bajiri , “ Vaibʉcʉ rii yʉ bajama , Cristore ajitirʉ̃nʉgʉ̃re rojose ĩre yirogʉre bajiro yigʉja yʉ ” yitʉoĩagʉ̃ ñari , baĩobetiroti ñaja .
46009001	Yʉ bojarore bajiro yimasigʉ̃ ñaboarine , Jesucristo ĩ bojasejʉare yigʉ ñaja yʉ . Jesús , mani ʉjʉre ĩacacʉ ñaja yʉ . Gãjerãre ĩ cõasʉoriarore bajiro yʉre quẽne cõacami . Yʉre ĩ gotiroticõacati sʉorine ĩre ajitirʉ̃nʉrã ñaja mʉa .
46009002	“ Jesucristo ĩ cõar'i me ñaami Pablo ” gãjerã ĩna yiboajaquẽne , mʉajʉama , mʉare yʉ gotimasiosʉocati sʉorine Cristore ajitirʉ̃nʉrã ñari , “ Jesucristo ĩ cõar'i ñaami ” , yiroti ñaja mʉare .
46009003	“ Jesucristo ĩ cõar'i me ñaami Pablo ” yʉre yirãre ado bajiro ĩnare cʉdiaja :
46009004	Yʉ Pablo , to yicõari , Bernabé quẽne , Jesús ĩ cõacana ñaja yʉa . To bajiri gãjerã Jesús ĩ bajirere gotimasiorãre ĩna baroti , to yicõari , ĩna idirotire mʉa ĩsirũgũrore bajirone yʉare quẽne ĩsiroti ñaja .
46009005	Pedro , ĩ rãcana quẽne Cristo ĩ gotiroticõariarã , to yicõari , mani ʉjʉ Jesús bederã quẽne , Jesúre ajitirʉ̃nʉrãre manajoa cʉticõari , ĩna rãca varũgũama . To bajiro ĩna bajijare , ĩna manajoare quẽnaro codebosarũgũaja mʉa . To bajiri “ Yʉa quẽne , manajo cʉticõari , vamasirãja ” , yitʉoĩaja yʉa .
46009006	Jesús ĩ bajirere gotimasiocudirimasa gajeye moare moamenane , “ Quẽnaro yʉare gotimasioato ” yirã , ĩnare mʉa ejarẽmoriarore bajiro yimenane , “ Ĩna masune moacõari , vaja yato ĩna ñarotire ” , ¿ yitʉoĩati mʉa , yʉarema ?
46009007	Surara mesa quẽne , ĩna moare rĩne moarãma . “ Ĩna moare ĩna moajama , ĩna ñaroti vaja ĩsiecorʉarãma ” , yimasire ñaja . Ʉye oterimasʉma , “ Tire barʉcʉmi ” , yimasire ñaja . Cabrare coderimasʉ quẽne , “ Ĩna õjecoa idirʉcʉmi ” , yimasire ñaja .
46009008	To bajiri , “ Mani moase sʉorine quẽnase bʉjaroti ñaja ” , yimasire ñaja . To bajiri , Dios ocare masa ĩna ucamasire quẽne , tire bajiro gotiaja .
46009009	Ado bajiro gotiaja Moisés ñamasir'ire Dios ĩ roticũmasire : “ Ta vecʉ risere siabibebesa , trigo gasere ĩre mʉa cʉda jãnerotijama , ‘ Ĩ quẽne bato ’ yirã ” , yigotiaja . To bajiro ĩ gotijama , ta vecʉa rĩrene tʉoĩagʉ̃ me yimasiñumi Dios . Mani jedirore tʉoĩacõari , yigʉ , yimasiñumi . Vese moarã , to yicõari , gãjerã ĩna otere rica juarãre quẽne , “ ‘ Mani moase sʉorine quẽnase bʉjarʉarãja ’ yimasiato ” yigʉ , tire yimasiñumi Dios .
46009010	
46009011	Jesús ĩ bajirere mʉare gotimasiosʉocajʉ yʉa , “ To bajiro mani yise sʉorine Cristore ajitirʉ̃nʉrʉarãma sĩgʉ̃ri ” yirã . Mʉare yʉa gotimasiojama , ote ajere oterãre bajiro mʉare yicajʉ yʉa . To bajiri yʉa gotimasiocati sʉorine Cristore ajitirʉ̃nʉrã ñari , yʉa otecatiricare bajiro bajirã ñaja mʉa . To bajiro bajirã mʉa ñajare , yʉa gotimasiocati vaja , mʉare yʉa sẽnijama , ¿ vaja yiroti me ñaboayujarique ?
46009012	Gãjerã Cristo ĩ bajirere ĩna gotimasiojare , ĩnare vaja yirũgũrãja mʉa . To bajiri , mʉare gotimasiosʉocanare roque , ¿ ĩnare mʉa ĩsiro rẽtoro yʉare vaja yiroti me ñatique ? To bajiro yiroti ti ñaboajaquẽne , mʉare vaja sẽnibeticajʉ yʉa . Bʉto josari yʉa moarũgũcati ti ñaboajaquẽne , “ Yʉare ejarẽmoña ” , mʉare yibeticajʉ yʉa , “ ‘ Gãjoa bojarã , Jesús ĩ bajirere gotimasioama ’ manire yiroma ” yirã .
46009013	Diore yirʉ̃cʉbʉoriavijʉ ĩre rʉ̃cʉbʉorã , bare ĩna cũsere ti vi moarimasa ñari , ĩna baroto cõro juacõari , barũgũama . Tire masiaja mʉa .
46009014	“ Tire bajirone bajirʉaroja yʉ ocare gotimasiocudirimasare quẽne . Ĩna gotimasiose vajane bacatirʉarãma ” , yiyumi mani ʉjʉ Cristo .
46009015	To bajiro ĩ yirere masigʉ̃ ñaboarine , mʉare vaja sẽnibeticajʉ yʉ . Sẽnibeticacʉ ñari , “ Yucʉjʉ yʉre vaja yiya ” mʉare yiucagʉ me yaja yʉ . Bʉto ñiorijagʉ ñaboarine , mʉare bare sẽnibecʉ rĩne , rijacoarʉcʉja yʉ . To bajiri , Jesucristo ĩ bajirere yʉ gotimasiocudijama , vaja sẽnibetirũgũaja . “ ‘ Vaja taami Pablo ’ gãjerã ĩna yisere bojabecʉ ñari , vaja sẽnibeticajʉ ” , yivariquẽnaja yʉ .
46009016	Cristo ĩ bajirere gotimasiogʉ̃ ñari , “ Ñamasugʉ̃ ñaja yʉ ” , yitʉoĩabetirũgũaja . Jesucristo yʉre ĩ gotiroticati ñaja yʉ moare . Tire yʉ gotimasiobetijama , rojose tãmʉobogʉja .
46009017	Jesucristo yʉre ĩ gotimasiorotibetone , yʉ masu “ Ĩ ocare gotimasiocudirʉcʉja ” yʉ yijama , “ Yʉ gotimasiose vaja , quẽnase bʉjarʉcʉja ” , yitʉoĩabogʉja yʉ . To bajiboarine , Jesucristo yʉre gotimasioroticõacami . To bajiri quẽnase yʉ bʉjajama , yʉ bʉjabetijaquẽne , no yibeaja ti . Ĩ ocare gotimasiocõa ñaroti ñaja yʉre .
46009018	To bajiro ti bajijare , vaja sẽnibecʉne , Jesucristo ĩ bajirere gotimasio variquẽnarũgũaja yʉ , vaja sẽniroti ti ñaboajaquẽne .
46009019	To bajiri yʉ gotimasiose vaja , yʉre vaja yimena ñari , rotimasibeama masa . Yʉre ĩna rotimasibetiboajaquẽne , “ Jãjarãbʉsa Cristore ajitirʉ̃nʉato ” yigʉ , ĩna ĩavariquẽnarore bajiro bajiñarũgũaja yʉ .
46009020	Jud'io masa tʉjʉ yʉ ñajama , Cristore ĩna ajitirʉ̃nʉrotire bojagʉ ñari , ĩnare bajiro bajiñaja yʉ quẽne . To bajiro yʉ yijama , ado bajise yigʉ yaja yʉ : Moisére Dios ĩ roticũmasirere ajirʉ̃cʉbʉorã tʉjʉ yʉ ñajama , “ Cristore ajitirʉ̃nʉato ” yigʉ , ĩna yirʉ̃cʉbʉorore bajiro yirũgũaja . “ Tire quẽnaro mani ajirʉ̃cʉbʉojama , manire ĩavariquẽnarʉcʉmi Dios ” ĩna yitʉoĩarore bajiro tʉoĩagʉ̃ me ñaboarine , to bajiro yirũgũaja yʉ .
