# language_name_wals:	German
# language_name_glotto:	German
# ISO_6393:	deu
# year_composed:	NA
# year_published:	2014
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	GNOME
# source:	https://object.pouta.csc.fi/OPUS-GNOME/v1/raw/de.zip
# copyright_short:	http://opus.nlpl.eu/GNOME.php
# copyright_long:	http://opus.nlpl.eu/GNOME.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

@@image: 'images/desktop-applications-menu.png'; md5=0b08c5d6354feb1bd601a68d88999c1b
Dokumentsymbole
Entwerfen effektiver Symbole
Ein unterstrichenes Zeichen
Fügen Sie Farbverläufe für einen geglätteten, realistischen Effekt hinzu:
Zu vermeidende Probleme
Das Evolution-Symbol
Das Gnumeric-Symbol
Das originale Symbol für den Schriftwähler
Ein besseres Symbol für den Schriftwähler
Buch
Buch-Symbol
CD-ROM
CD-ROM-Symbol
Kopieren
Kopieren-Symbol
Benutzereingabe
Maus-Interaktion
Auswählen von Objekten
Maus
Tastatur
Alle auswählen
Alles abwählen
Auswahl umkehren
Ziehen und Ablegen
Mauszeiger für Ziehen und Ablegen
Zeigerform
Bedeutung
dither
Ein neues Dokument erstellen
Ein Dokument öffnen
R
F2
Zoom
Plus
Minus
Eingabetaste
Add

Ne
F4

F5
F6

F7
s
Re
F8
n
Mi
F9
Ma
F10
F11
K
Y
\\
Sprache
Beschriftungen
Minihilfen für Werkzeugleisten
Minihilfen in Anwendungen
Warnungen und Fehlermeldungen
Eine gute Warn- oder Fehlermeldung enthält zwei Elemente:
Eine Kurzbeschreibung des Problems
Eine Liste von Möglichkeiten, wie der Benutzer das Problem beheben kann.
Beide dieser Elemente sollten in einer nicht-technischen und jargonfreien Sprache präsentiert werden, es sei denn, Ihr Zielpublikum ist technisch versiert.
Online-Hilfe
it
Danksagungen
(Liste in alphabetischer Ordnung, falls Sie zu Unrecht nicht erwähnt werden, schreiben Sie eine E-Mail an die Autoren oder
Aktive Autoren
Calum Benson,
Bryan Clark,
Seth Nickell,
Zusätzliche Illustrationen
Mihai Anca,
Denis Anisimov,
Wouter Bron,
Frühere/inaktive Autoren
Coleen Baik
Adam Elman
Colin Z. Robertson
Maciej Stachowiak
Chip Alexander
Kathy Fernandes
John Fleck
Andrea Mankoski
Nils Pederson
Sebastian Rittau
Christian Rose
Sharon Snider
Suzanna Smith
Matthew Thomas
Dreyfuss
Henry
Designing for People
New York
NY
allworth press
2003

Mandel
Theo
Wiley Computer Publishing
1997

Norman
Donald A.
The Design of Everyday Things
Doubleday
1990

Horton
William
The Icon Book: Visual Symbols for Computer Systems and Documentation
John Wiley & Sons
1994

Misjksenaar
Paul
Piet
Westendorpp
London
UK
Thames & Hudson
1999

Mullet
Kevin
Darrell
Sano
Englewood Cliffs
NJ
Prentice Hall
1995

Rubin
Jeffrey

Tufte
Edward R.
Cheshire
CT
Graphics Press

1992

Williams
Robin
Berkeley
CA
Peachpit Press
Arlov
Laura
Foster City
Cooper
Alan
Reimann
Robert

SAMS

Isaacs
Ellen
Walendowski
Indianapolis
IN
2001
Nielsen
Jakob
San Francisco
Morgan Kauffman
1993
Tognazzini
Bruce
MA
Addison-Wesley
Mario Blättermann <mariobl\@gnome\.org>, 2009, 2010
Durchgehend aktualisierte Abbildungen
