# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2014
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	GNOME
# source:	https://object.pouta.csc.fi/OPUS-GNOME/v1/raw/de.zip
# copyright_short:	http://opus.nlpl.eu/GNOME.php
# copyright_long:	http://opus.nlpl.eu/GNOME.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

@@image: 'images/desktop-applications-menu.png'; md5=0b08c5d6354feb1bd601a68d88999c1b
Kopieren-Symbol
Benutzereingabe
Maus-Interaktion
Funktion
Auswahl kopieren
Auswahl verschieben
Auswählen von Objekten
Maus
Tastatur
Klicken
Abstand



Alle auswählen
Alles abwählen
Auswahl umkehren
Ziehen und Ablegen
Verschieben
Mauszeiger für Ziehen und Ablegen
Zeigerform
Bedeutung
Kopieren-Symbol
links
dither
Ein neues Dokument erstellen

Ein Dokument öffnen



Du

Entf



R
F2
Zoom
Plus
Zoom
Minus
Pr
Eingabetaste
Add

Ne


F4

F5

F6

F7
s
Re
F8
n
Mi
F9
Ma
F10

F11



K
Y

Löschen-Taste
\\
Sprache
Beschriftungen

Minihilfen für Werkzeugleisten
Minihilfen in Anwendungen
Warnungen und Fehlermeldungen
Eine gute Warn- oder Fehlermeldung enthält zwei Elemente:
Eine Kurzbeschreibung des Problems
Eine Liste von Möglichkeiten, wie der Benutzer das Problem beheben kann.
Beide dieser Elemente sollten in einer nicht-technischen und jargonfreien Sprache präsentiert werden, es sei denn, Ihr Zielpublikum ist technisch versiert.
Online-Hilfe
it
Danksagungen
(Liste in alphabetischer Ordnung, falls Sie zu Unrecht nicht erwähnt werden, schreiben Sie eine E-Mail an die Autoren oder
Aktive Autoren
Calum Benson,
Bryan Clark,
Seth Nickell,
Zusätzliche Illustrationen
Mihai Anca,
Denis Anisimov,
Wouter Bron,
Frühere/inaktive Autoren
Coleen Baik
Adam Elman
Colin Z. Robertson
Maciej Stachowiak
Chip Alexander
Kathy Fernandes
John Fleck
Andrea Mankoski
Nils Pederson
Sebastian Rittau
Christian Rose
Sharon Snider
Suzanna Smith
Matthew Thomas
Dreyfuss
Henry
Designing for People
New York
NY
allworth press
2003

Mandel
Theo
Wiley Computer Publishing
1997

Norman
Donald A.
The Design of Everyday Things
Doubleday
1990

Horton
William
The Icon Book: Visual Symbols for Computer Systems and Documentation
John Wiley & Sons
1994

Misjksenaar
Paul
Piet
Westendorpp
London
UK
Thames & Hudson
1999

Mullet
Kevin
Darrell
Sano
Englewood Cliffs
NJ
Prentice Hall
1995

Rubin
Jeffrey

Tufte
Edward R.
Cheshire
CT
Graphics Press

1992

Williams
Robin
Berkeley
CA
Peachpit Press
Benutzerfreundlichkeit
Arlov
Laura
Oberflächengestaltung für Anfänger
Foster City
Cooper
Alan
Reimann
Robert

SAMS

Isaacs
Ellen
Walendowski
Indianapolis
IN
2001
Nielsen
Jakob
San Francisco
Morgan Kauffman
1993
Tognazzini
Bruce
MA
Addison-Wesley
Mario Blättermann <mariobl\@gnome\.org>, 2009, 2010
Tobias Endrigkeit <tobiasendrigkeit\@googlemail\.com>, 2012
Christian Kirbach <christian\.kirbach\@gmail\.com>, 2012
@@image: 'images/desktop-applications-menu.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-explicit-apply.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-properties.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-preferences.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-toolbox-small.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-toolbox-large.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-information.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-text.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-buttons.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-spacing.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-error.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-confirmation.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-save.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-authentication.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-progress-copy-file.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-progress-checklist-start.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-progress-checklist.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-progress-checklist-done.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-dialog-tabbed.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-assistant-first-page.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-command-group.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-checkbox-group.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-radiobutton-group.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/toolbars-congfigure-menu.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/toolbars-labels-below.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/toolbars-labels-beside.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-sensitivity.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-text-prompt.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-text-choose.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-slider-spinbox.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-check-boxes.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-check-box-ambiguous.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-check-boxes-mixed.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-radio-buttons.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-radio-button-mixed.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-toggle-buttons.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-toggle-button-mixed.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-option-menu.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-list-checkbox.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-tree-checkbox.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-notebook-tabs.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-notebook-list.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-progress-time.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-progress-typical.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-progress-indeterminate.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-status-bar.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-status-bar-interactive.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-old-frames.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/feedback-pointers-busy.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/feedback-checklist-running.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-colorblind-normal.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-colorblind-deutan.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-colorblind-tritan.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-layout-poor.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-layout-good.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-layout-annotated.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-large-icon-label.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-small-icon-label.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-radiobutton-label.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-textbox-label.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-button-label.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-other-labels.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-perspective-table.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-perspective-shelf.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-applications.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-word-processor.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-underline-text.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-1.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-2.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-3.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-4.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-5.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-6.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-7.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-8.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-9.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-10.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-11.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-12.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-font-selection-poor.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-font-selection-good.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-book-blur.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-cdrom-blur.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-copy-blur.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-metaphors.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-floppy-dissected.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-lowcontrast-levels.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-pointing-devices.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-select-files.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-select-graphics.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-move.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-copy.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-link.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-query.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-nodrop.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-accesskeys-shortcuts.eps'; md5=THIS FILE DOESN'T EXIST
Das GNOME-Benutzerfreundlichkeitsprojekt
Richtlinien
Eine aktualisierte Fassung der Richtlinien der Benutzeroberflächen, welche sich auf GNOME 3 konzentriert, werden zur gegeben Zeit veröffentlicht. In der Zwischenzeit können Sie spezifische GNOME 3-Richtlinien auf der Wiki-Seite
Arten von Symbolen
Symbole für Objekte / Dokumente
Anwendungssymbole
24x24, 48x48*, 96x96
Ein Globus in verschiedenen Symbolstilen
Symbolgröße
Galeon Webbrowser
Durchgehend aktualisierte Abbildungen
