# language_name_wals:	Greek (Modern)
# language_name_glotto:	Modern Greek
# ISO_6393:	ell
# year_composed:	NA
# year_published:	2014
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Grek
# special_characters:	NA
# short_description:	GNOME
# source:	https://object.pouta.csc.fi/OPUS-GNOME/v1/raw/el.zip
# copyright_short:	http://opus.nlpl.eu/GNOME.php
# copyright_long:	http://opus.nlpl.eu/GNOME.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

@@image: 'images/desktop-applications-menu.png'; md5=0b08c5d6354feb1bd601a68d88999c1b
Ο ρυθμός αναλαμπής του δρομέα ορίζεται γενικά από τα XSettings "gtk-cursor-blink" και "gtk-cursor-blink-time". Οι τυπικοί έλεγχοι πακέτου εργαλείου τα χρησιμοποιούν και δεν πρέπει να αλλαχτούν καθόλου σε εφαρμογές. Νέοι έλεγχοι με δρομείς κειμένου πρέπει να σέβονται αυτές τις γενικές τιμές.
Συμπεριφορά του πλήκτρου επιστροφής
Κανονικά, πατώντας
Όμως, εάν ο διάλογος σας περιέχει αρκετά πεδία εισόδου που συνήθως συμπληρώνονται σε σειρά, για παράδειγμα
Ως παραπέρα προστασία, να θυμάστε να μην ρυθμίζετε το προεπιλεγμένο κουμπί σε έναν διάλογο μέχρι το ελάχιστο ποσό της απαιτούμενης πληροφορίας να έχει εισαχθεί, για παράδειγμα, αμφότερα τα όνομα χρήστη και κωδικός σε έναν διάλογο σύνδεσης. Πάλι, σε αυτήν την περίπτωση θα πρέπει να μετακινήσετε την εστίαση στον επόμενο έλεγχο όταν ο χρήστης πατά
Εάν χρειάζεται να δώσετε μια συντόμευση πληκτρολογίου που ενεργοποιεί το προεπιλεγμένο κουμπί ενώ ο έλεγχος GtkTextView έχει εστίαση, χρησιμοποιήστε
Σημείωση
Το Gtk προς το παρόν δεν μετακινεί την εστίαση στον επόμενο έλεγχο όταν πατιέται το
Συμπεριφορά του πλήκτρου στηλοθέτη
Κανονικά, πατώντας
Εάν χρειάζεται να δώσετε μια συντόμευση πληκτρολογίου που εισάγει έναν χαρακτήρα στηλοθέτη σε ένα πεδίο εισόδου μονής γραμμής, χρησιμοποιήστε
53763
allow_tab_characters
Στηλοθέτης
Υπάρχει μια διόρθωση στο bugzilla (bugid=
Πλαίσια με βέλη
Ένα πλαίσιο με βέλη είναι ένα πλαίσιο κειμένου που δέχεται ένα εύρος τιμών. Ενσωματώνει δύο κουμπιά βελών που επιτρέπουν στον χρήστη να αυξήσει ή να μειώσει την τρέχουσα τιμή κατά ένα σταθερό ποσό.
Παράδειγμα πλαισίου με βέλη
Ένα απλό πλαίσιο με βέλη που χρησιμοποιείται για ορισμό του διακένου μεταξύ μικροεφαρμογών σε ένα παράθυρο
Χρησιμοποιήστε πλαίσια με βέλη για αριθμητικές εισαγωγές μόνο. Χρησιμοποιήστε μια λίστα ή μενού επιλογής όταν χρειάζεται ο χρήστης να επιλέξει από σταθερά σύνολα δεδομένων άλλων τύπων.
Χρησιμοποιήστε ένα πλαίσιο με βέλη εάν η αριθμητική τιμή έχει νόημα ή είναι χρήσιμο για τον χρήστη να το ξέρει και η έγκυρη περιοχή καταχώρισης είναι απεριόριστη ή σταθερή μόνο στο ένα άκρο. Για παράδειγμα, ένας έλεγχος για ορισμό του αριθμού των επαναλήψεων κάποιας ενέργειας, ή η τιμή λήξης χρόνου. Εάν το εύρος είναι σταθερό σε αμφότερα τα άκρα, ή εάν οι αριθμητικές τιμές είναι τυχαίες (για παράδειγμα, ένας έλεγχος έντασης), χρησιμοποιήστε στη θέση του έναν ελεγκτή ολισθητή.
Ονομάστε το πλαίσιο με βέλη με μια ετικέτα κειμένου από πάνω του ή στα αριστερά του, χρησιμοποιώντας
Στοίχιση στα δεξιά των περιεχομένων των πλαισίων με βέλη, εκτός και η σύμβαση στις τοπικές απαιτήσεις του χρήστη είναι αλλιώς. Αυτό είναι χρήσιμο σε παράθυρα όπου ο χρήστης μπορεί να θέλει να συγκρίνει δύο αριθμητικές τιμές στην ίδια στήλη ελέγχων. Σε αυτήν την περίπτωση, βεβαιωθείτε ότι οι δεξιές άκρες των σχετικών ελέγχων είναι επίσης στοιχισμένες.
Ολισθητές
Ένας ολισθητής επιτρέπει στον χρήστη να επιλέξει γρήγορα μια τιμή από μια σταθερή περιοχή σε σειρά, ή να αυξήσει ή να μειώσει την τρέχουσα τιμή. Ο έλεγχος φαίνεται όπως ο τύπος του ολισθητή που μπορείτε να βρείτε σε μια επιτραπέζια μείξη ήχου ή σε έναν γραφικό ισοσταθμιστή υψηλής πιστότητας. Στο gtk, εφαρμόζετε έναν ολισθητή χρησιμοποιώντας τους ελέγχους GtkHScale ή GtkVScale, για οριζόντιους ή κάθετους ολισθητές αντίστοιχα.
Ένας απλός έλεγχος ολισθητή
Ένας έλεγχος ολισθητή χρησιμοποιείται για να αλλάξει την στερεοφωνική ηχητική ισορροπία μεταξύ αριστερού και δεξιού ηχείου
Χρήση ολισθητή όταν:
η ρύθμιση της σχετικής τιμής στην τρέχουσα τιμή της είναι πιο σημαντικό από την επιλογή μιας απόλυτης τιμής. Για παράδειγμα, ένας έλεγχος έντασης: ο μέσος χρήστης θα σκεφτεί συνήθως να μεγαλώσει ή να χαμηλώσει την ένταση για να κάνει τον ήχο δυνατότερο ή ασθενέστερο αντί να ρυθμίσει την έξοδο κορυφής σε μια συγκεκριμένη τιμή ντεσιμπέλ.
είναι χρήσιμο για τον χρήστη να ελέγχει τον ρυθμό αλλαγής της τιμής σε πραγματικό χρόνο. Για παράδειγμα, να παρακολουθεί, τα αποτελέσματα μιας αλλαγής χρώματος σε ένα παράθυρο ζωντανής προεπισκόπησης καθώς σύρει τους ολισθητές RGB.
Ονομάστε τον ολισθητή με μια ετικέτα κειμένου από πάνω του ή στα αριστερά του, χρησιμοποιώντας
Σημειώστε σημαντικές τιμές μαζί με το μήκος του ολισθητή με σημάδια κειμένου ή υποδιαίρεσης. Για παράδειγμα το αριστερό, δεξιό και κεντρικό σημείο στον έλεγχο ισορροπίας ήχου στο
Για μεγάλο εύρος ακεραίων (περισσότερο από 20) και για εύρος αριθμών κινητής υποδιαστολής, σκεφτείτε να δώσετε ένα πεδίο κειμένου ή πεδίο με βέλη που συνδέεται στην τιμή του ολισθητή. Αυτό επιτρέπει στο χρήστη να ορίζει γρήγορα ή να μικρορυθμίζει πιο εύκολα από ότι θα μπορούσε με απλά έναν ολισθητή ελέγχου.
Έλεγχοι ολισθητών με συνδεδεμένα πλαίσια με βέλη
Χρησιμοποιήθηκαν τρεις ολισθητές ελέγχου για την αλλαγή των τιμών RGB, η κάθε μία με ένα πλαίσιο με βέλη δίπλα της για τη διευκόλυνση της άμεσης εισόδου αριθμών
Ένα κουμπί αρχικοποιεί μία ενέργεια όταν ο χρήστης πατά πάνω του.
Τυπικά κουμπιά σε έναν αναγκαστικό διάλογο
Τα κουμπιά Εντάξει και Ακύρωση όπως βρέθηκαν σε έναν αναγκαστικό διάλογο
Ονομάστε όλα τα κουμπιά με προστακτικά ρήματα, χρησιμοποιώντας
Μετά το πάτημα ενός κουμπιού, ο χρήστης πρέπει να περιμένει να δει το αποτέλεσμα της ενέργειάς του σε 1 δευτερόλεπτο. Για παράδειγμα, κλείνοντας το παράθυρο ή ανοίγοντας ένα άλλο. Δείτε το
Χρησιμοποιήστε αποσιωπητικά (...) στο τέλος της ετικέτας αν η ενέργεια απαιτεί παραπέρα εισαγωγή από το χρήστη πριν πραγματοποιηθεί. Για παράδειγμα,
Όταν εμφανίζεται ένας διάλογος, μην αλλάζετε το προεπιλεγμένο κουμπί του σε κάποιο άλλο. Μπορείτε να προσθέτετε ή να αφαιρείτε την προεπιλεγμένη κατάσταση από το ίδιο κουμπί, αν αυτό βοηθά στην αποφυγή σφαλμάτων χρήστη, όμως. Αλλάζοντας την προεπιλογή από ένα κουμπί σε ένα άλλο μπορεί να προκληθεί σύγχυση ή αναποτελεσματικότητα, ειδικά για χρήστες που εξαρτώνται από βοηθητικές τεχνολογίες.
Αν το κουμπί σας μπορεί να εμφανίζει κείμενο, εικονίδιο, ή και τα δύο, επιλέξτε ποια ετικέτα θα εμφανίζεται στην εκτέλεση σύμφωνα με την προτίμηση του χρήστη στα μενού του GNOME και στο διάλογο για τις προτιμήσεις των εργαλειοθηκών. Όμως, μπορείτε να αντικαθιστάτε αυτή την προτίμηση όταν δεν υπάρχει κατάλληλο εικονίδιο που να περιγράφει γραφικά την ενέργεια του κουμπιού, για παράδειγμα.
Μην χρησιμοποιείτε περισσότερα από ένα ή δύο πλάτη κουμπιού στο ίδιο παράθυρο και κάντε τα να έχουν το ίδιο ύψος. Αυτό θα σας βοηθήσει να έχετε μία ευχάριστη και ομοιόμορφη οπτική εμφάνιση στο παράθυρό σας ώστε να είναι πιο εύκολη η χρήση του.
Μην αναθέτετε ενέργειες σε διπλό κλικ ή δεξί κλικ σε ένα κουμπί. Οι χρήστες πιθανά να μην μπορούν να ανακαλύψουν αυτές τις ενέργειες και αν το κάνουν, θα παραποιηθούν οι προσδοκίες τους για τα άλλα κουμπιά στην επιφάνεια εργασίας.
Κάντε τα άκυρα κουμπιά ανενεργά, αντί να εμφανίζεται ένα μήνυμα σφάλματος όταν ο χρήστης τα πατά.
Σε ένα διάλογο, ένα κουμπί μπορεί να γίνει το προεπιλεγμένο κουμπί, που εμφανίζεται με διαφορετικό περίγραμμα και ενεργοποιείται πατώντας
Εάν δεν κάνει νόημα να έχετε ένα προεπιλεγμένο κουμπί μέχρι αρκετά πεδία στον διάλογο να έχουν συμπληρωθεί σωστά - για παράδειγμα, αμφότερα τα πεδία
Πεδία επιλογών
Τα πεδία επιλογών χρησιμοποιούνται για την προβολή ή την αλλαγής κάποιας ρύθμισης. Οι δύο καταστάσεις τους, επιλογή και μη επιλογή, εμφανίζονται από την παρουσία ήτην απουσία του τικ στο επισημασμένο πεδίο.
Μία τυπική ομάδα πεδίων ελέγχου
Μία τυπική ομάδα πέντε πεδίων ελέγχου σε ένα παράθυρο διαλόγου
Μην αρχικοποιείτε μια ενέργεια όταν ο χρήστης πατά ένα πλαίσιο ελέγχου. Όμως, εάν χρησιμοποιηθεί σε μια στιγμιαία εφαρμογή
Πάτημα ενός πλαισίου ελέγχου δεν πρέπει να επηρεάζει τις τιμές οποιωνδήποτε άλλων ελέγχων. Μπορεί να ενεργοποιήσει, να απενεργοποιήσει, να κρύψει ή να εμφανίσει άλλους ελέγχους, όμως.
Εάν η εναλλαγή ενός πλαισίου ελέγχου επηρεάζει την ευαισθησία άλλων ελέγχων, τοποθετήστε το πλαίσιο ελέγχου αμέσως από πάνω ή στα αριστερά των ελέγχων που επηρεάζει. Αυτό βοηθά να δείξετε ότι οι έλεγχοι εξαρτώνται από την κατάσταση του πλαισίου ελέγχου.
Χρησιμοποιήστε
Ονομάστε τα πλαίσια ελέγχου να δείχνουν σαφώς τα αποτελέσματα αμφότερων των καταστάσεων σημειωμένου και ασημείωτου, για παράδειγμα,
Ασαφές πλαίσιο ελέγχου (κορυφή), τα ραδιοπλήκτρα δουλεύουν καλύτερα σε αυτήν την περίπτωση (πάτος)
Δύο εικόνες: η μία δείχνει ένα μονό πλαίσιο ελέγχου με ασαφή ετικέτα "Η γραμμή προόδου στα αριστερά της γραμμής κατάστασης", η άλλη κάνει την επιλογή σαφή με ραδιοπλήκτρα με ετικέτες "αριστερά" και "δεξιά" κάτω από την κεφαλίδα " Η θέση του δείκτη της προόδου της γραμμής κατάστασης:"
Το μονό πλαίσιο ελέγχου σε αυτό το παράδειγμα είναι ασαφές, καθώς δεν είναι καθαρό πού ο "δείκτης προόδου" θα πάει εάν το πλαίσιο είναι ασημείωτο. Δύο ραδιοπλήκτρα είναι καλύτερα σε αυτήν την περίπτωση, καθώς κάνουν τις επιλογές σαφείς.
Δώστε ένα πλήκτρο πρόσβασης σε όλες τις ετικέτες πλαισίου ελέγχου που επιτρέπει στον χρήστη να ενεργοποιήσει/απενεργοποιήσει το πλαίσιο ελέγχου αμέσως από το πληκτρολόγιο.
Εάν το πλαίσιο ελέγχου αναπαριστά μια ρύθμιση σε μια πολλαπλή επιλογή δηλαδή ρύθμιση για μερικά αντικείμενα στην επιλογή και απορρύθμιση για άλλα, εμφανίστε το πλαίσιο ελέγχου στην μεικτή του κατάσταση. Για παράδειγμα:
Τα πλαίσια ελέγχου (δεξιά) εμφανίζουν ιδιότητες για μια πολλαπλή επιλογή αρχείων στον Ναυτίλο (αριστερά)
Τα πλαίσια ελέγχου εμφανίζουν τις κρυφές, αναγνώσιμες και εγγράψιμες καταστάσεις των δύο επιλεγμένων αρχείων στον Ναυτίλο. Αμφότερα τα αρχεία είναι κρυφά, κανένα δεν είναι εγγράψιμο, αλλά ένα είναι αναγνώσιμο. Το αναγνώσιμο πλαίσιο ελέγχου εμφανίζεται συνεπώς στην μικτή του κατάσταση.
Σε αυτό το παράδειγμα, αμφότερα τα επιλεγμένα αρχεία είναι κρυφά (αφού τα ονόματα αρχείων τους αρχίζουν με ".") και τα εμβλήματα στα εικονίδιά τους εμφανίζουν ότι κανένα αρχείο δεν είναι εγγράψιμο, αλλά ένα είναι αναγνώσιμο. Το πλαίσιο ελέγχου
Όταν ένα πεδίο ελέγχου βρίσκεται στη μικτή κατάστασή του:
πατώντας το πλαίσιο μια φορά θα πρέπει να σημειώσει το πλαίσιο, εφαρμόζοντας αυτήν τη ρύθμιση (όταν επιβεβαιωθεί) σε όλα τα επιλεγμένα αντικείμενα
πατώντας το πλαίσιο μια δεύτερη φορά θα πρέπει να ξεσημειώσει το πλαίσιο, αφαιρώντας αυτήν τη ρύθμιση (όταν επιβεβαιωθεί) σε όλα τα επιλεγμένα αντικείμενα
πατώντας το πλαίσιο μια τρίτη φορά θα πρέπει να επιστρέψει το πλαίσιο στη μικτή του κατάσταση, επαναφέροντας την αρχική τιμή κάθε επιλεγμένου αντικειμένου για αυτήν τη ρύθμιση (όταν επιβεβαιωθεί)
Ονομάστε μια ομάδα πλαισίων ελέγχου με μια περιγραφική κεφαλίδα πάνω από ή αριστερά της ομάδας.
Χρησιμοποιήστε ένα πλαίσιο γύρω από την ομάδα εάν είναι απαραίτητο, αλλά να θυμάστε ότι κενός χώρος δουλεύει συχνά το ίδιο καλά και καταλήγει σε ένα λιγότερο οπτικά άτακτο διάλογο.
Μην τοποθετήστε περισσότερα από περίπου οκτώ πλαίσια ελέγχου κάτω από την ίδια κεφαλίδα ομάδας. Εάν χρειάζεστε περισσότερα από οκτώ, δοκιμάστε να χρησιμοποιήσετε κενό χώρο, ετικέτες κεφαλίδας ή πλαίσια για τη διαίρεση τους σε μικρότερες ομάδες. Αλλιώς, σκεφτείτε τη χρήση μιας λίστας πλαισίου ελέγχου - αλλά προφανώς θα χρειαστείτε επίσης να σκεφτείτε για την απλοποίηση της διεπαφής χρήστη.
Δοκιμάστε να στοιχίσετε ομάδες πλαισίων ελέγχου κάθετα αντί για οριζόντια, καθώς αυτό τα κάνει ευκολότερα στην οπτική σάρωση. Χρησιμοποιήστε οριζόντιες ή ορθογώνιες στοιχίσεις μόνο εάν βελτιώνουν πολύ τη διάταξη του παραθύρου.
Ραδιοπλήκτρα
Τα ραδιοπλήκτρα χρησιμοποιούνται σε ομάδες για επιλογή από ένα αμοιβαία αποκλειόμενο σύνολο επιλογών. Μόνο ένα ραδιοπλήκτρο μπορεί να οριστεί μέσα σε μια ομάδα οποτεδήποτε. Όπως με τα πλαίσια ελέγχου, μην χρησιμοποιείτε ραδιοπλήκτρα για αρχικοποίηση ενεργειών.
Μία τυπική ομάδα ραδιοπλήκτρων
Μία τυπική ομάδα τριών ραδιοπλήκτρων σε έναν διάλογο
Χρησιμοποιήστε μόνο ραδιοπλήκτρα σε ομάδες τουλάχιστον των δύο, μην χρησιμοποιείτε ποτέ ένα μονό ραδιοπλήκτρο. Για αναπαράσταση μιας μοναδικής ρύθμισης, χρησιμοποιήστε ένα πλαίσιο ελέγχου ή δύο ραδιοπλήκτρα, ένα για κάθε κατάσταση.
Ένα ακριβώς ραδιοπλήκτρο θα πρέπει να ορίζεται στην ομάδα πάντα. Η μόνη εξαίρεση είναι όταν η ομάδα εμφανίζει τις ιδιότητες μιας πολλαπλής επιλογής, όταν ένα ή περισσότερα από τα κουμπιά μπορούν να είναι στη μικτή τους κατάσταση.
Μην αρχικοποιείτε μια ενέργεια όταν ο χρήστης πατά ένα ραδιοπλήκτρο. Όμως, εάν χρησιμοποιηθεί σε μια στιγμιαία εφαρμογή
Πάτημα ενός ραδιοπλήκτρου δεν πρέπει να επηρεάζει τις τιμές οποιωνδήποτε άλλων ελέγχων. Μπορεί να ενεργοποιήσει, να απενεργοποιήσει, να κρύψει ή να εμφανίσει άλλους ελέγχους, όμως.
Εάν η εναλλαγή ενός ραδιοπλήκτρου επηρεάζει την ευαισθησία άλλων ελέγχων, τοποθετήστε το ραδιοπλήκτρο αμέσως στα αριστερά των ελέγχων που επηρεάζει. Αυτό βοηθά να δείξετε ότι οι έλεγχοι εξαρτώνται από την κατάσταση του πλαισίου ελέγχου.
Χρησιμοποιήστε
Εάν το ραδιοπλήκτρο αναπαριστά μια ρύθμιση σε μια πολλαπλή επιλογή δηλαδή ρύθμιση για μερικά αντικείμενα στην επιλογή και απορρύθμιση για άλλα, εμφανίστε το ραδιοπλήκτρο στην μεικτή του κατάσταση. Για παράδειγμα:
Τα ραδιοπλήκτρα (δεξιά) εμφανίζουν ιδιότητες για μια πολλαπλή επιλογή σχημάτων σε μια εφαρμογή σχεδίασης (αριστερά)
Τα ραδιοπλήκτρα εμφανίζουν το πάχος, την λεπτότητα και τεχνοτροπίες σχεδίασης με παύλες των δύο επιλεγμένων σχημάτων σε μια εφαρμογή σχεδίασης. Ένα σχήμα σχεδιάζεται στην παχιά τεχνοτροπία, το άλλο στην τεχνοτροπία με παύλες. Τα παχιά και με παύλες ραδιοπλήκτρα εμφανίζονται συνεπώς στη μικτή τους κατάσταση και το λεπτό ραδιοπλήκτρο αναιρείται.

Ονομάστε μια ομάδα ραδιοπλήκτρων με μια περιγραφική κεφαλίδα πάνω από ή αριστερά της ομάδας.
Μην τοποθετείτε περισσότερα από περίπου οκτώ ραδιοπλήκτρα στην ίδια κεφαλίδα ομάδας. Εάν χρειάζεστε περισσότερα από οκτώ, σκεφτείτε τη χρήση μιας μονής επιλογής
Δοκιμάστε να στοιχίσετε ομάδες ραδιοπλήκτρων κάθετα αντί για οριζόντια, καθώς αυτό τα διευκολύνει στην οπτική σάρωση. Χρησιμοποιήστε οριζόντιες ή ορθογώνιες στοιχίσεις μόνο εάν βελτιώνουν πολύ τη διάταξη του παραθύρου.
Κουμπιά εναλλαγής
Τα κουμπιά εναλλαγής μοιάζουν με τα κανονικά
Μία τυπική ομάδα κουμπιών εναλλαγής
Μια ομάδα τεσσάρων κουμπιών εναλλαγής αντιπροσωπεύει μια επιλογή μονάδων μέτρησης: ίντσες, εκατοστά, πόδια και μέτρα
Μην χρησιμοποιείτε ομάδες κουμπιών εναλλαγής σε διαλόγους εκτός και περιορισμοί χώρου σας αναγκάζουν, ή χρειάζεστε να δώσετε συνέπεια με μια εργαλειοθήκη στην εφαρμογή σας.
Χρησιμοποιήστε κουμπιά εναλλαγής μόνο σε ομάδες, έτσι δεν παίρνονται ως κανονικά κουμπιά. Κάντε την ομάδα να συμπεριφερθεί όπως είτε μια ομάδα πλαισίων ελέγχου είτε μια ομάδα ραδιοπλήκτρων, όπως απαιτείται.
Δώστε ένα πλήκτρο πρόσβασης στην ετικέτα όλων των κουμπιών εναλλαγής που επιτρέπουν στον χρήστη να ενεργοποιήσει/απενεργοποιήσει το κουμπί αμέσως από το πληκτρολόγιο.
Ονομάστε μια ομάδα κουμπιών εναλλαγής με μια περιγραφική κεφαλίδα από πάνω ή αριστερά της ομάδας, όπως θα κάνατε με μια ομάδα πλαισίων ελέγχου ή ραδιοπλήκτρων.
Χρησιμοποιήστε ένα πλαίσιο γύρω από την ομάδα των κουμπιών εάν είναι απαραίτητο, αλλά να θυμάστε ότι κενός χώρος δουλεύει συχνά το ίδιο καλά και καταλήγει σε ένα λιγότερο οπτικά άτακτο διάλογο.
Δοκιμάστε να στοιχίσετε τις ομάδες των κουμπιών εναλλαγής οριζόντια αντί για κάθετα. Αυτό είναι πώς κανονικά εμφανίζονται τα κουμπιά εναλλαγής σε μια εργαλειοθήκη, έτσι ώστε ο χρήστης να εξοικειώνεται περισσότερο με αυτήν την διάταξη.
Μην αφήνετε χώρο μεταξύ κουμπιών εναλλαγής σε μια ομάδα, αλλιώς μπορεί να φαίνονται άσχετα ή μπορεί να εκληφθούν ως κανονικά κουμπιά.
Χρησιμοποιήστε
Εάν το κουμπί εναλλαγής σας μπορεί να εμφανίσει κείμενο, εικονίδιο ή αμφότερα, επιλέξτε ποιο θα εμφανίσει στην εκτέλεση σύμφωνα με τη ρύθμιση του χρήστη στα μενού και τους διαλόγους προτίμησης εργαλειοθηκών του GNOME.
Χρησιμοποιήστε το ίδιο κείμενο ή γραφική ετικέτα για ένα κουμπί εναλλαγής εάν ενεργοποιηθεί/απενεργοποιηθεί.
Εάν το κουμπί εναλλαγής αναπαριστά μια ρύθμιση σε μια πολλαπλή επιλογή δηλαδή ορισμό για μερικά αντικείμενα στην επιλογή και αναίρεση για άλλα, εμφανίστε το κουμπί στην μεικτή του κατάσταση. Για παράδειγμα:
Τα κουμπιά εναλλαγής (δεξιά) εμφανίζουν ιδιότητες για μια πολλαπλή επιλογή σχημάτων σε μια εφαρμογή σχεδίασης (αριστερά)
Τα κουμπιά εναλλαγής εμφανίζουν το πάχος, την λεπτότητα και τεχνοτροπίες σχεδίασης με παύλες των δύο επιλεγμένων σχημάτων σε μια εφαρμογή σχεδίασης. Ένα σχήμα σχεδιάζεται στην παχιά τεχνοτροπία, το άλλο στην τεχνοτροπία με παύλες. Τα παχιά και με παύλες κουμπιά εναλλαγής εμφανίζονται συνεπώς στη μικτή τους κατάσταση και το λεπτό κουμπί εναλλαγής αναιρείται.set.
Τη στιγμή της συγγραφής, η ακριβής οπτική εμφάνιση των κουμπιών εναλλαγής μικτής κατάστασης ήταν αβέβαιη. Ένα κουμπί εναλλαγής μικτής κατάστασης πρέπει να συμπεριφέρεται ακριβώς ως πλαίσιο ελέγχου μικτής κατάστασης ή ραδιοπλήκτρο, ανάλογα με το εάν οι επιλογές κουμπιού εναλλαγής είναι ανεξάρτητες ή αμοιβαία αποκλειόμενες, αντίστοιχα.
Πτυσσόμενες λίστες
Οι πτυσσόμενες λίστες χρησιμοποιούνται για επιλογή από ένα αμοιβαία αποκλειόμενο σύνολο επιλογών. Μπορεί να είναι χρήσιμες όταν υπάρχει ανεπαρκής χώρος σε ένα παράθυρο για να χρησιμοποιηθεί μια ομάδα ραδιοπλήκτρων ή μια λίστα μονής επιλογής, με την οποία είναι λειτουργικά ισοδύναμο.
Μια πτυσσόμενη λίστα εμφανίζει την τρέχουσα επιλογή (αριστερά) και τη λίστα των διαθέσιμων επιλογών όταν πατιέται (δεξιά)
Δύο εικόνες, μια μιας πτυσσόμενης λίστας που εμφανίζει την τρέχουσα ρύθμισή της και η άλλη εμφανίζει ένα αναδυόμενο μενού των διαθέσιμων επιλογών όταν πατηθεί
Συστάσεις:
Μην χρησιμοποιείτε πτυσσόμενες λίστες με λιγότερα από τρία στοιχεία, ή περισσότερα από περίπου δέκα. Για να δώσετε μια δυνατότητα δύο επιλογών, χρησιμοποιήστε
Μην αρχικοποιείτε μια ενέργεια όταν ο χρήστης επιλέγει ένα στοιχείο από μια πτυσσόμενη λίστα. Όμως, εάν χρησιμοποιηθεί σε μια στιγμιαία εφαρμογή
Η επιλογή ενός στοιχείου από μια πτυσσόμενη λίστα δεν πρέπει να επηρεάζει τις τιμές οποιωνδήποτε άλλων ελέγχων. Μπορεί να ενεργοποιήσει, να απενεργοποιήσει, να κρύψει ή να εμφανίσει άλλους ελέγχους, όμως.
Ονομάστε την πτυσσόμενη λίστα με μια ετικέτα κειμένου από πάνω της ή στα αριστερά της, χρησιμοποιώντας
Χρησιμοποιήστε
Δώστε ένα πλήκτρο πρόσβασης σε κάθε στοιχείο πτυσσόμενης λίστας. Βεβαιωθείτε ότι κάθε πλήκτρο πρόσβασης είναι μοναδικό μες το περιβάλλον παράθυρο ή διάλογο, όχι απλά μες το μενού.
Μην δίνετε πλήκτρα συντόμευσης σε στοιχεία πτυσσόμενης λίστας από προεπιλογή. Ο χρήστης μπορεί να δώσει τα δικά του πλήκτρα συντόμευσης με τον συνήθη τρόπο εάν επιθυμεί, όμως.
Μην χρησιμοποιείτε μια πτυσσόμενη λίστα σε μια κατάσταση όπου μπορεί να πρέπει να εμφανίσετε μια ιδιότητα ή μια πολλαπλή επιλογή, καθώς οι πτυσσόμενες λίστες δεν γνωρίζουν τη μικτή κατάσταση. Χρησιμοποιήστε μια ομάδα ραδιοπλήκτρων ή πλήκτρων εναλλαγής στη θέση της, καθώς αυτά μπορούν να εμφανίσουν καταστάσεις ορισμού, αναίρεσης ή μικτές.
Μην χρησιμοποιείτε υπομενού σε μία πτυσσόμενη λίστα.
Κανονικά θα πρέπει να χρησιμοποιήσετε
υπάρχει λίγος διαθέσιμος χώρος
η λίστα επιλογών μπορεί να αλλάξει με τον χρόνο
τα περιεχόμενα του κρυφού μέρους του μενού είναι φανερά από την ετικέτα του και το ένα επιλεγμένο στοιχείο. Για παράδειγμα, εάν έχετε ένα μενού επιλογής με ετικέτα "μήνας:" με το στοιχείο "Ιανουάριος" επιλεγμένο, ο χρήστης μπορεί να συμπεράνει λογικά ότι το μενού περιέχει τους 12 μήνες του έτους χωρίς να πρέπει να κοιτάξει.
Οι πτυσσόμενες λίστες μπορεί επίσης να είναι χρήσιμες σε εργαλειοθήκες, για αντικατάσταση μιας ομάδας αρκετών αμοιβαία αποκλειόμενων κουμπιών εναλλαγής.
Πτυσσόμενα σύνθετα πλαίσια
Τα πτυσσόμενα σύνθετα πλαίσια συσχετίζουν ένα πεδίο εισαγωγής κειμένου και μια πτυσσόμενη λίστα προκαθορισμένων τιμών. Η επιλογή προκαθορισμένων τιμών ορίζει το πεδίο εισόδου σε αυτήν την τιμή.
Ένα πτυσσόμενο σύνθετο πλαίσιο πριν και μετά την πτυσσόμενη λίστα του εμφανίζεται
Δύο εικόνες, μια μιας πτυσσόμενης καταχώρισης σύνθετου πλαισίου που εμφανίζει την τρέχουσα επιλογή της και η άλλη εμφανίζει μια πτυσσόμενη λίστα των διαθέσιμων επιλογών όταν πατηθεί
Χρησιμοποιήστε μόνο ένα πτυσσόμενο σύνθετο πλαίσιο αντί για λίστα, πτυσσόμενη λίστα ή ομάδα ραδιοπλήκτρων όταν είναι σημαντικό ο χρήστης να μπορεί να εισάγει μια νέα τιμή που δεν είναι ήδη μεταξύ των προκαθορισμένων επιλογών.
Μην αρχικοποιείτε μια ενέργεια όταν ο χρήστης επιλέγει ένα στοιχείο από τη λίστα σε ένα πτυσσόμενο σύνθετο πλαίσιο. Εάν χρησιμοποιείται σε μια στιγμιαία εφαρμογή
Εάν ο χρήστης πληκτρολογεί μια τιμή στο πτυσσόμενο σύνθετο πλαίσιο που δεν είναι ήδη στην πτυσσόμενη λίστα, προσθέστε το στη λίστα όταν το πτυσσόμενο σύνθετο πλαίσιο χάνει την εστίαση, έτσι ώστε να μπορεί να επιλεγεί την επόμενη φορά.
Ερμηνεύετε την καταχώριση χρήστη σε ένα πτυσσόμενο σύνθετο πλαίσιο με τρόπο ανεξάρτητο από πεζά/κεφαλαία. Για παράδειγμα, εάν ο χρήστης πληκτρολογήσει
