# language_name_wals:	Grebo
# language_name_glotto:	Barclayville Grebo
# iso639_3:	gry
# year_composed:	1955-1957
# year_published:	1966
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing from Innes (1966), p. 11: "About the representation of the majority of Grebo sounds there is no problem, and all writers are in agreement. There is, on the other hand, a marked lack of agreement about the representation of the following: I. the velar nasal, 2. the labio-velar nasal, 3. the nasal semi-vowel, 4. the three palatals, 5. the three E-vowels, 6. the three O-vowels. On all these controversial points the spelling in this book follows Auer, with only minor modifications, which are set out in the following list: 1. ŋ, 2. ŋm, 3. ŋw, 4. ky,gy,ny, 5. e,ė,ɛ, 6. o,ȯ,ɔ."
# short_description:	Citing from Innes (1966), p. 5: "The two Grebo texts are the work of Mr. J. Y. Dennis, who was a Research Assistant at the School for the two sessions 1955-1957." 
# source:	Innes, Gordon (1966). An Introduction to Grebo. School of oriental and african studies. University of London.
# copyright_short:	Copyright 1966 by Gordon Innes
# copyright_long:	NA
# sample_type:	whole
# comments:	The text, the translations and the annotations are given separate in the original, here they are merged if possible, whereby the annotations are given as <comment>. 

<line_1>	GĖDĖBO A BLE TĨ TE
<line_152>	nyenɛ te te wodo te kɔ ke nɔ mɔ . Dɛ kuu kpudi sɔ̃ ne nede dɛ nɛ no kudi . Tedɛ
<translation>	 in order that a particular woman may not take offence at them . There are two evils in this practice . Firstly ,
<comment>	te kɔ : ‘ may not have ’ ; negative optative mood .

<line_153>	dɛ , ɛ gbɛ maa kabuȯ yuu ; sɔ̃ a ka , ɛ hĩɛ̃ dibade gbė . Ɛte a taa kabuȯbo bė ne
<translation>	it keeps the husband constantly on the alert ; secondly , it wastes food . Consequently some husbands
<comment_1>	ɛ hĩɛ̃ dibade gbė : lit . ‘ it causes food to be given to a dog ’ , i . e . ‘ it wastes food ’ ; hĩɛ̃ ( < hĩė ) is a causative derivative verb from hĩ ‘ give ’ .
<comment_2>	ne nu : imperfective indicative mood negative of nu ‘ do ’ .

<line_154>	nu nɛ kpėkpė . Ɛ kɔ wae plããde he ne o tidiȯ nɛ pẽẽ . O bė bidi yi nɔ o pĩ ya hwɛ
<translation>	do not do it at all . There are several alternative arrangements . Some combine and cook a single large
<comment>	tidiȯ : ti + -di ‘ instrumental ’ + -ȯ ‘ there ’ ; ti is the secondary stem of tu .

<line_155>	dȯ ; o bė glɛ pĩɛ̃ a nyeneŋwe . Nyenɛ nɔ ɔ pĩĩ ŋwe nyinɛo ne nɔ pĩ ke nyenɛ yedo
<translation>	potful ; others divide the cooking by days . The wife whose turn it is to do the cooking

<line_156>	kudi ke kabuȯ mɔ . Noda nyeno mi o diė nonɔna pėbė po , bɛnu kabuȯ a hedo
<translation>	cooks for the husband that day . The wives of one man show their love for each other if , when the husband's share has come out ,
<comment>	o di nonɔna : ‘ their love for each other ’ .

<line_157>	bɔ wode ne hėdė o pede o pĩĩ ye a pɛpɛ yi nɔ o tɛdede fȯ dȯ kudi . Bo wɛɛ
<translation>	they combine all their cooking pots and eat out of a single dish . When they 
<comment_1>	tɛdede : tɛ + -de ‘ instrumental ’ + -de ‘ there ’ ; tɛ is the secondary stem of ta ‘ eat ’ .
<comment_2>	teda : verbal noun from ta ‘ eat ’ .

<line_158>	teda mɔ ne hėdė o bi mliɛ a gbɛ o te yi lu nɔ tedɛde , o bė yi li hlɛ . Dɛ nɛ no
<translation>	have finished , they form a circle for conversation , and while some of them pick each other's hair , others plait hair . This is 
<comment>	tedɛde : derivative verb with reciprocal meaning ; as this consists of CV- + tɛ ( secondary stem of ta ‘ pick ’ ) -de , the form tetɛde would have been expected , but this does not in fact occur .

<line_159>	nɛɛ à dɛde ble a kodɛ ; nɛ ti kabuȯ yiba hwɛ mɔ ; ɛ hĩ nɔ nyene hwɛ kɔ tuɛ hẽ
<translation>	what we call domestic bliss ; it confers prestige on the husband , and gives him a great reputation and respect

<line_160>	ke pano .
<translation>	in the family.

<line_161>	Kabuȯ bɔ du nyeno hoobɔ bɔ yi gyė gyė ne ɔ boɛde nɔ ɛ mi nɛ nu mɔ ɔ nyeno
<translation>	If the husband marries several women , when he is clearing a farm he embraces a wide area ,
<comment>	boɛde nɔ : ‘ to include a lot , embrace a large area ’ ; boɛde is an instrumental derivative verb from boɛ , secondary stem of boa ‘ be big ’ .

<line_162>	a pɛpɛ o miȯ wae kɔ . Àmo Gėdėbo bla mɔ à dibade hwɛ . Ataa yede a pɛpɛ
<translation>	which will make it possible for all his wives to have a share . Rice is the staple food of us Grebo ,

<line_163>	kudi à kɔ bà nu bla lo . Kabuȯ bɔ nu nɔ bɔ gyė gyė hwɛ , ne hėdė ɔ kyɛ nɔ ti nɔ
<translation>	hence every year we must grow rice . When a husband is able to clear a big farm , he divides it into sections
<comment>	bɔ nu nɔ bɔ gyė gyė : ‘ if he has succeeded in making a large farm ; see note on line 343 .

<line_164>	ɔ glɛde nɔ ɔ nyeno nɔ , o pe hnone he ne mɔ yidȯdė de . Nyenɛ bɔ neɔ ɔ dȯ pe
<translation>	which he distributes among his wives , and they make boundaries by which the plots are recognised . Each wife looks
<comment>	yidȯde de : lit . ‘ recognise-with things ’ .

<line_165>	ɔ nenɛ waa a te hudu . Hããte o pe nyebo mɛ nɔ o wodɛde kõã a dɛ nɛ yakla
<translation>	after her own section . They hire people and do jointly the hard part of the work
<comment>	kõã a dɛ nɛ yakla a nuɛ : ‘ the doing of the part of the work which is hard kõã a dɛ nɛ yakla is a nominal phrase consisting of antecedent kõã a dɛ nɛ + relative clause yakla ‘ is hard ’ ; nɛ is a determinative ( see p . 47 ) ; kõã a dɛ is a genitival phrase .

<line_166>	a nuɛ ple nyenɛ bɔ kɔ ɔ nenɛ waa ɔ hmɛ nɔ yɛ . Kedɛ kee à yidȯdėdɛ hwonaɔ
<translation>	before each woman who has her own plot turns to it . Thus we recognise

<line_167>	kɔ kasea nyenɛ hẽ nɔ .
<translation>	the lazy woman and the diligent .

<line_168>	Ɛ nu yibȯ te nɛmɔ ble ne nɔ maa ŋwonɔ gȯtȯȯ ; e neo ne e pe kabeɛ , kabuȯ
<translation>	It is a well known fact that married life is not always agreeable ; it goes along smoothly , and then
<comment>	neo ne : repetition of neo ‘ stay ’ , a derivative verb from ne ‘ be ’ .

<line_169>	kɔ kadė hẽ o hɛde ŋwi nɔ . Ti bė a taa ɛ ŋwɛ hedɛ mɔ ne yibi kui biȯ no hidi .
<translation>	a sudden change occurs and the husband and wife say nasty things to each other . Sometimes it ends in a quarrel , and there is bad feeling between them .
<comment>	o hɛde ŋwi nɔ : ‘ they choose words ’ , i . e . ‘ they choose particularly hurtful things to say to each other ’ ; hɛde is the secondary stem of hade ‘ choose ’ .

<line_170>	Ɛ dɛ nè hea kɛ nɔ ɛ wɛde bɛ tɔde nɛ ne nɛmɔ àmo Gėdėbo à ble tĩɛ̃ ne sȯdȯ ,
<translation>	What I have described shows that married life for us Grebo requires careful handling ,

<line_171>	kɔde nyeno sɔ̃ , tã , bo kwėȯ tedɛ yiba nɔ hedɛ nɔ tedɛ no nye . Ple kãkã bo yi
<translation>	because when two or three women are gathered together anywhere there is always quarrelling between them . But the position
<comment>	hɛde ne tɛde no nye : ‘ quarrelling does not stop going among them ’ , i . e . ‘ there is always quarrelling among them ’ ; ne tɛde is indicative mood negative of tɛde ‘ stop visiting ’ .

<line_172>	noda hɛ ne ɛ peo dɛ .
<translation>	is much worse when they are married to the same husband .
<comment>	ɛ peo dɛ : lit . ‘ it adds something ’ , i . e . ‘ it is aggravated , made worse ’ ; peo consists of pe + -o ‘ there ’ ; pe is the secondary stem of po ‘ throw ’ .

<line_173>	Nyenɛ kɔ nyebeɔ hẽ bo kɔ te o dȯ o tiȯ kpe ke pano o koɛ ne yɛ nɔ wodo
<translation>	If a husband and wife have a disagreement , they try to patch it up peacefully
<comment>	o tiȯ kpe : ‘ they try ’ ; tiȯ consists of ti + -ȯ ‘ there ’ ; ti is the secondary stem of tu ‘ put ’ .

<line_174>	wodɛka e senɛ kɛ nɔ . Kɛɛ be hĩė ŋwi nyinɛ hɛ nɛ ɛ ŋwe kwɛde mɔ o yeɛ ya nɔ
<translation>	within the family so that it is settled . But when it comes to a particularly bad quarrel such as ends in blows ,
<comment_1>	e senɛ kɛ nɔ : the imperfective aspect here has neuter meaning .
<comment_2>	be hĩė ŋwi nyinɛ : ‘ if it is particularly offensive ’ ; ŋwi nyinɛ is a verbal noun phrase from nyinɛ ŋwi ‘ be offensive , impolite ’ ( see ( 3 ) on p . 41 ) ; be hĩė is 3rd pl . conditional mood of hĩė , a derivative verb consisting of hĩ ‘ pass ’ + -ė ‘ causative , dative , passive ’ .
<comment_3>	kwɛde : ‘ fists ’ , hence ‘ blows , fighting ’ .
<comment_4>	yeɛ : derivative verb with reciprocal meaning from yɛ , secondary stem of ya ‘ climb ’ ; yeɛ < yeyɛ ; o yeɛ ya ‘ they climb up in each other , they clash , they come into conflict ’ .

<line_175>	ti bė mɔ ( ɛmo à yibȯ nɛ ne nɛmɔ nyenɛ kɔ ŋwunɔ ɔ yi sõ kɔ ) ne hėdė nyenɛ bi
<translation>	they sometimes clash ( of course we know that a woman has a tongue , not fists ) , then the woman runs away
<comment_1>	nyenɛ kɔ ŋwunɔ ɔ yi sõ kɔ : ‘ a woman has a mouth , she does not have a hand ’ , i . e . in a quarrel a woman uses her tongue , not her fists .
<comment_2>	bi kwidė ŋwa nye : ‘ run into the bush ’ , i . e . ‘ run away ’ .

<line_176>	kwidė ŋwa nye ɔ midė ɔ nyebo mɔ . Ti bė a taa ke nyebeɔ a nyebo mɔ kee ɔ
<translation>	and goes to her people . Sometimes she

<line_177>	kpɛdede hĩɛ̃ . Ti plããdɛ mɔ ple o mi mɔ hlɔ ɔ kɔ bɔ pɔ̃ tiba nye kpada nɔ bɔ yeda
<translation>	takes her complaint to the husband's people . Quite often before she goes far she finds the clan elder and lodges
<comment>	kpɛdede : kpɛ + -de ‘ instrumental ’ + -de ‘ there ’ ; kpɛ is the secondary stem of kpa ‘ carry ’ .

<line_178>	sabe . Nye kpada nɔ di ɔ koɛ ne yɛ nɔ yɛ baka , ne ble bi tu dė . Kɛɛ nyenɛ bɔ
<translation>	a complaint . The elder comes and settles it privately , and married life resumes its course . But if the woman

<line_179>	hini nye kpada lu nɔ bɔ nyinɛde ɔ nyebo mɔ ne ɛ tiȯ do ke nyebeɔ mɔ , kɔde ɔ
<translation>	bypasses the elder and goes to her people , then it is more difficult for the husband ,

<line_180>	kɔ bɔ bi tidė yidi bɔ mu o nyenɛ a te kɛ . Ɛ kla nɔ nyenɛ bɔ kpa yedo ke ɔ nyebo
<translation>	 because he must take the road and go after his wife . It is rare ,

<line_181>	mɔ bo dudė nɔ bo ya nɔ kėdė ke nyebeɔ mɔ ti dȯ a ti . Nyebeɔ a nyenɛ a te be
<translation>	when the wife goes to her people in a temper , for them to take her back to her husband at once. If a man is having trouble

<line_182>	klade nɔ ne nɔ kɔ bɔ bi tidė yidi bɔ koɛ ɔ pẽ mɔ nɔ te ne ɔ muni . Hãã nyebeɔ
<translation>	with his wife , he must take the road and follow in her tracks wherever she goes . A good husband

<line_183>	blė maa ɔ kɔ nyenɛ hẽ a te sõẽ kɔde ɔ ne yeda ɔ nyenɛ a nyene kui õõ o nablė
<translation>	puts up with the distasteful aspects of the relation between himself and his wife because

<line_184>	te be kyẽkyenɛ nɔ ka te a ka .
<translation>	he does not want bad reports about his wife , or their domestic affairs , to be broadcast in an unseemly manner .
<comment>	be kyẽkyenɛ : 3rd pl . imperfective subjunctive mood of kyẽkyena , a derivative verb consisting of CV- + kyena ‘ scatter ’ ; the imperfective aspect here has neuter meaning — ‘ become scattered , be scattered ’ .

<line_185>	Kadė kɔ kabuȯ hẽ a blidi be koɛde nemle peba yė , ne e tuɛ hloɛ pẽẽ ; ɛ mi
<translation>	If the quarrel between husband and wife concerns the committing of adultery , then the discussion of it goes on until it ends in court ,
<comment_1>	e tuɛ hloɛ : ‘ its discussion is prolonged ’ ; tuɛ is a verbal noun from tu ‘ say ’ ; hloɛ is the secondary stem of hlɔ ‘ be long ’ .
<comment_2>	peba : verbal noun from pa ; see p . 24 ; pa nemle ‘ commit adultery ’ .
<comment_3>	ɛ mi mi : repetition of mi , secondary stem of mu ‘ go ’ .

<line_186>	mi ɛ dɛ kɔde bɛmu nyebeɔ bɔ plɔ̃ ɔ ne yeda e kɛ nɔ munina . Ne hėdė te sõẽ a
<translation>	if the husband says that he cannot cover it up . Then all the unsavory
<comment>	e kɛ nɔ munina : ‘ to cover it up ’ ; this is a nominal phrase , with IC's e , 3rd pl . possessive pronoun , and kɛ nɔ munina , a verbal noun phrase from muni kɛ nɔ ‘ cover up , conceal ’ . The antecedent of e is blidi , ‘ quarrel ’ , which is always referred to by a plural pronoun .

<line_187>	pɛpɛ e wede nɔ . Blidi kpudȯ ne no e kɔde kẽ a kɔde biȯ te ne blo a tėdė wɛdede
<translation>	facts come out . A quarrel of this sort belongs to the chief's court , where the law of the land
<comment>	wede : instrumental derivative verb from we , secondary stem of wo ‘ come out ’ .

<line_188>	kėdė , ne te hlao pedede te nɔ . Ɛ kɔ tėdė a kpudikpudi he ne lɛ blidi a kyɛbe .
<translation>	is assembled , and judges discuss the complaints . There are different kinds of laws which apply to different kinds of cases .
<comment_1>	te hlao : ‘ matter deciders ’ , i . e . ‘ judges ’ ; hlao ( sg . hlaɔ ) is a noun derived from hla ‘ decide ’ ; see p . 41 .
<comment_2>	 pedede nɔ : pede + -de ‘ there ’ ; pede is the secondary stem of pode ; pode nɔ ‘ discuss , weigh up ’ .
<comment_3>	 ɛ kɔ tėdė a kpudikpudi he ne lɛ blidi a kyɛbe : ‘ there are different laws which divide out cases ’ , i . e . ‘ different kinds of case are tried under different laws ’ ; ɛ kɔ ‘ it has ’ , i . e . ‘ there are ’ ; la kyɛbo ‘ make a share for someone ’ .

<line_189>	Bɛnu kadė ( hɔ nɔ mɔ nyeno a pɛpɛ a lu ) bɔ pa nemle ɛ nenɛ tėdė ne dɔ hɛ nɛ
<translation>	 If a senior wife ( who is head of all the wives ) commits adultery the law relevant to this

<line_190>	bėdė ɔ bae noda nyeno a tėdė lu nɔ . Timɛ yu nɔ ɛ mini yɛ ɔ ne bɔ maa wode
<translation>	is different from , and more severe than , the law relevant to the other wives of the same husband . A young man who is proceeded against never ceases

<line_191>	nɔ poɛ . Tėdė bė neɔ ɛ hĩ kabuȯ kpe dɛ nɛ ɔ wɛde bɔ nu nɛ timɛ yu mɔ — ɛ hĩȯ
<translation>	to regret it . The law gives to a husband power to do as he thinks fit with the young man — short of

<line_192>	ɔ hono dȯ . Nɛ niɛ odo no kɔ kyenɛ ɔdɔ bɔ kodɔ timɛ yu ke soo ŋwonɔ ɔ bi nɔ
<translation>	taking his life . Hence if one of the wicked ones catches the young man in a corner , he thrashes him
<comment>	ɛ hĩȯ : lit . ‘ it passes there ’ , i . e . ‘ except , excluding ’ .

<line_193>	bi ɔ kpɛde nɔ leda yiba . Kedɛ kee e sėdėdɛ kɔde ɔ wɛ ɔdũĩ a pɛeda mɔ , ɛte e
<translation>	until he half kills him . That is the end of the matter , becausehe has had satisfaction ,
<comment_1>	ɔ kpɛde nɔ leda yiba : lit . ‘ he carries him with killing face ’ , i . e . ‘ he half kills him ’ ; kpɛde is an instrumental derivative verb from kpɛ , the secondary stem of kpa ‘ carry ’ .
<comment_2>	 ɔ wɛ ɔdũĩ a pɛeda mɔ : lit . ‘ he has finished paying himself ’ , i . e . ‘ he has satisfied himself ’ ; ɔdũĩ a pɛeda is a genitival phrase ; pɛeda is a verbal noun from pɛe ‘ pay ’ .

<line_194>	ne muɛ kɔde biȯ dė . Nyenɛ bɔ ne wudi kɛ kwã no o nyibė dui nɔ ne no koɛ nɔ
<translation>	 and so it does not go to court . If a woman has had money given for her , the clan whose member marries her
<comment>	nyenɛ bɔ ne wudi kɛ : ‘ if there is money on a woman ’ , i . e . ‘ if bridewealth has been paid for a woman ’ .

<line_195>	ŋwi kɛ . Ɛte bɛnu ɔ nyebeɔ bɔ ko ɔ yi kpe kɔ bɔ mu kėdė ke ɔ nyebo mɔ , ɛ hĩȯ
<translation>	have charge of her . Hence if her husband dies , she is not allowed to go back to her own people ,
<comment>	ɔ yi kpe kɔ : ‘ she does not have power ; negative indicative mood of kɔ , formed with auxiliary verb yi .

<line_196>	ɔ nyebeɔ a kwã no kɔ nɔ ŋwi kɛ bo te nɛ mɔ wo . Ataa kabuȯ bɔ ko ɔ nyeno
<translation>	unless her husband's clan who have charge of her give permission . Therefore when a married man dies ,

<line_197>	kɔ kɔo hẽ o kwė yiba nɔ ke kae dȯ biȯ o ti ɔ dumu . Nyenɛŋwe hẽ a nyenɛŋwo
<translation>	his wives and senior relatives assemble in the same house and mourn him . When the fourth day arrives ,
<comment>	nyenɛŋwe hẽ a nyenɛŋwo : ‘ the fourth day ’ . There are no ordinal numerals ; ‘ second , third ’ etc . are regularly expressed by genitival phrases of this pattern ; see p . 94 .

<line_198>	bɔ nyinɛo ne hėdė noda nyeno a pɛpɛ o kɔ bo kponao li nɔ ke o nyebeɔ nɔ ko
<translation>	all the wives of the same husband must shave their heads on account of their 

<line_199>	a taa . Nyenɛ nɔ ɔ kɔɔ ne yeda bɔ kponao lu nɔ ne hėdė ɔ we taa ɔ yɛ wudi nɛmɔ ,
<translation>	late husband . The relative of any woman who does not want to shave her head then comes forward with money ,

<line_200>	‘ Nè yeda nà kɔɔ nɔ no bɔ kyidė , ɛte nè tɔ̃ ɔ lu hwĩ nyae ne . ’ Nyeno no o kɔo
<translation>	saying , ‘ I don't want this relative of mine to shav e, so I have bought the hair of her head . ’ Those wives whose relatives

<line_201>	we taa nɔ wo dɛɛ no yɛ o ne kyidė . Bɛnu nyebeɔ a fɛ a ŋwa poɛ kɔ ɔ sono hẽ
<translation>	come forward are all alike in that they do not shave their heads . When the husband's funeral celebrations are over ,
<comment_1>	dɛɛ no : contraction of dɛ nɛ no ‘ this thing ’ ; wo dɛɛ no yɛ ‘ are alike in this respect ’ .
<comment_2>	 nyebeɔ a fɛ a ŋwa poɛ : lit . ‘ the throwing into the bush of the husband's body ’ , i . e . ‘ the husband's funeral ’ ; sono is a difficult word to translate — it is used here of the singing , dancing and drinking which follow a funeral .

<line_202>	be wɛo nɔ , ne hėdė ɔ kwã wɛ lė o dɛ ɔ ti-kȯ-nyeno . Bo we kėdė ne hėdė kwã
<translation>	his clan assemble and call his widows . When they have assembled ,

<line_203>	peo nɛ ti-kȯ-nyeno yɛ nɛmɔ , ‘ Á nyebeɔ ko ne , ɛte nyɔ bɔ neɔ bɔ tade àmo kwã
<translation>	the clan address the widows , ‘ Your husband is dead , therefore let each look among us ,

<line_204>	a nyebɛbo nye nɔ bɔ hade nyebeɔ yedaadɛ hɔ nɔ ɔ yedɛ . ’ Nyeno no no ne hėdė
<translation>	the clan males , and let her choose a new husband whom she likes . ’ These women then begin

<line_205>	o tu nyebɛbo a ŋeɛ hudu ; nyɔ bɔ neɔ nyebɛ yu nɔ ɔ yė sėdė nɔɔ ɔ wɛ nyene
<translation>	to choose husbands ; in the case of each woman , the man her eyes rest on is the one she names ,
<comment>	nyebɛ yu nɔ ɔ yė sėdė : ‘ the man her eye stops with ’ . The widow's eyes pass over the assembled males of the clan and come to rest on one of them ; the one she looks at fixedly is the one she has chosen as her new husband .

<line_206>	baahmɔ ɔ kyẽpẽ . O bė wɛ hinu wi nyene nɔ ho no o kũɛ̃ o kɔ bo fo . Odo no
<translation>	even though he is young . Some choose children , for whose maturity they have to wait . Those who
<comment>	ha no o kũɛ̃ o kɔ bo fo : ‘ whose maturity they must wait for ’ .

<line_207>	ŋɛ kũõ ne o mi ble yedaade tĩ mɔ dȯdȯ . Dɛ nɛ no ɛ toɛde nɛ ne nɛmɔ kwã a
<translation>	choose adults are going to embark on a new married life at once . This shows that the married women of a clan
<comment>	toɛde : secondary stem of tɔde ‘ show ’ .

<line_208>	duu nyeno bi kudė ke pano . Nyenɛ a nyebeɔ bɔ ko bɔ plɔ̃ ɔ ne yedaɛ ble tĩɛ̃ dė
<translation>	are tied to the family . If a woman's husband dies and she says that she does not want to remarry ,

<line_209>	ne kwã we nɔ mɔ ɔ neɔ pano ɔ nɛe ɔdũĩ ke o kpe biȯ . Ɔ kɔ bɔ nede kwã a kpe
<translation>	the clan allow her to live in the family and to look after herself , under their authority . She must be under the authority of the clan because
<comment>	nɛe : a derivative verb with causative meaning derived from na ‘ walk ’ ; ɔ nɛe ɔdũĩ ‘ she drives herself ’ , i . e . ‘ she conducts herself , she looks after herself , leads her own life ’ .

<line_210>	biȯ kɔde o wudi te e ne nɔ kɛ . Ti bė mɔ hẽã wė nɔ ɔ yidė ɔ duɛ wɛ nɔɔ ɔ wɛ
<translation>	their money is still on her . Sometimes it is a child under marriageable age whom she names ,
<comment>	ɔ yidė ɔ duɛ wɛ : ‘ who cannot marry her ’ .

<line_211>	nyene ɛ mi nɛ nu mɔ ɔ ne te ble tĩ hmɔ duu nyenɛ yɛ .
<translation>	and the result of this is that she does not live as a married woman .
<comment_1>	ɛ mi nɛ nu mɔ : ‘ it will have the result that , it will cause it , it will bring it about ’ ; future tense indicative mood of nu ‘ do ’ , formed with auxiliary verb mi .
<comment_2>	ɔ ne te tĩ : optative mood negative of tĩ ‘ live ’ .

<line_212>	Nyebeɔ bɔ ko ɔ koɔ de ne mudė ɔ nyeno mɔ ; ke e bidė kwã kwa , no kpɛ ne
<translation>	When a husband dies , his belongings do not go to his wives ; they come into the hands of the clan ,
<comment>	koɔ : pre-nominal verbal adjective derived from kɔ ‘ have ’ ; koɔ de ‘ possessed things , possessions , belongings ’ .

<line_213>	kpudi yɛ nɔ . Bɔ sė yudu nyebɛ yudu konɔ ho no o wɛde yɛ nɔ , ne o kɔ kwã hẽ
<translation>	who allocate them . If he leaves sons alive who are of age , then
<comment_1>	kpa kpudi yɛ nɔ : ‘ allocate , assign ’ .
<comment_2>	o kɔ kwã hẽ : ‘ they and the clan ’ .

<line_214>	noo heɛ ɔ koɔ de nɔ .
<translation>	it is they and the clan who share the belongings .
<comment>	noo : contraction of no no ‘ they it is ’ ; the first no is a 3rd pl . emphatic pronoun , the second no is a particle ( see p . 107 ) .

<line_215>	Nyenɛ bɔ plɔ̃ ɔ ne yeda ɔ nyebeɔ ke nyebɛ yu bė a taa , bɛnu ɔmɔ nyenɛ bɔ ne
<translation>	When a woman says that she does not want her husband on account of another man , if she has
<comment>	bɔ ne wudi kɛ : see note on line 194 .

<line_216>	wudi kɛ , nyibė yedaadɛ nɔ ɔ yedɛ ɔ kɔ bɔ gboda nɔ ple ɔ mi nɔ du . Ɛ hẽ nyene
<translation>	money on her , the new person she wants must redeem her before he can marry her . This means that the new person

<line_217>	nyibė yedaadɛ nɔ ɔ yedɛ ɔ kɔ bɔ pɔ̃ nɔ , bɔ pudȯ nɔ wudi kɛ ke ɔ nyebo mɔ . Wudi
<translation>	must seek and pay the money to her husband . It is this money

<line_218>	ne no nee ɔ nyebo mi ha mɔ o mi nyebeɔ daa a wudi kėdė pɛe . Ɛ yi nɛ nu ne
<translation>	that her people will take to pay back her former husband's money . If this does not happen ,

<line_219>	nyebeɔ daa te ɔ kɔ ɔ nyenɛ kpe kɛ . Nyenɛ yidė wɛ bɔ du nyebeɔ yedaadɛ hɛ̃ɛ̃
<translation>	then the former husband still has authority over his wife . A woman cannot marry a new husband

<line_220>	nyebeɔ daa a wudi ne nɔ kɛ .
<translation>	while the former husband's money is on her .

<line_221>	Nyebeɛ yu bɔ yi nyenɛ pɔ̃ ke ɔ nyebo mɔ , bɔ yi nɔ wudi kɛ pudȯ , õõ hmɔ bɔ
<translation>	If a man does not seek the woman from her people and does not pay bridewealth for her ,

<line_222>	yi pėbė wo yuduyudu , kɛɛ ɔ kɔ nɔ hẽ bo kɔ yu , nyenɛ a nyebo kɔ kpe bo gyidi
<translation>	or even does not come forward openly , and if they have a child ,

<line_223>	yu nɔ no hmɔ o yu yɛ . O blė yu nɔ no kwa tene ɛ mi yɛ tɛ mɔ ke ɔ buȯ na wo
<translation>	then the woman's people have power to claim this child as theirs . They hold this child as long as its father will not come forward . But if the father is concerned for the child ,
<comment>	tene ɛ mi yɛ tɛ mɔ : ‘ as long as , so long as ’ ; ɛ mi yɛ tɛ mɔ is 3rd sg . future in dicative mood of tɛ yɛ ‘ be long ’ .

<line_224>	taa ne , kɛɛ yu a te be klade buȯ ne hėdė ɔ yɛ wudi kɔ badeba hẽ ke nyenɛ a
<translation>	then he brings money and a petition to the woman’s people , and they

<line_225>	nyebo mɔ , o wowɛ yɛ nɔ . Nyenɛ a nyebo a plɔ bɔ blė ke wae a pɛpɛ kɛ — kɔde
<translation>	hold a meeting . If the woman's people are satisfied on all counts , — because
<comment>	wowɛ : secondary stem of wowa , a derivative verb with reciprocal meaning consisting of CV- + wa ; wowa yɛ nɔ ‘ approach each other , meet ’ , cf . wa yɛ ‘ approach ’ .

<line_226>	ti bė mɔ sõɛ̃ nɛ o yi ke yu nɔ no a kũĩėda mɔ buȯ kɔ bɔ pɛe nɛ kėdė — ne hėdė
<translation>	sometimes the father must recompense them for the hardship that they endured in rearing the child — then they

<line_227>	o tɛ yu nɔ no nɔ ɔ buȯ kpɛ nɔ . Yu nɔ ɔ ka ne nɔ nɔɔ à dɛde kado yu . Odo
<translation>	release the child , and its father takes it . A child of this kind is what we call a love child . Many of them
<comment>	kũĩėda : ‘ upbringing , rearing ’ ; verbal noun from kũĩė , a derivative verb with causative meaning derived from kũ ‘ be old ’ .

<line_228>	plããdɛ sė ŋwa nye nɔ ke o ne kɔ buȯno , kɛɛ nyenɛ a kwã ti no yė mɔ hmɔ o
<translation>	are lost to their father's clan as they have no fathers , but the woman's clan look after them as
<comment>	sė ŋwa nye : ‘ remain in the bush ’ , i . e . ‘ are lost ’ ( to the father's clan ) . A father can claim his children only after he has paid bridewealth for their mother ; unless he has done this , the children belong to their mother's clan .

<line_229>	yudu yɛ .
<translation>	their children .

<line_230>	Ble a sėda õõ diė gboɛ
<translation>	The ending or break up of a marriage
<comment_1>	This is the title of the story .
<comment_2>	diė gboɛ : verbal noun phrase from gba nɔ ‘ scatter ’ .

<line_231>	Kɔde à hao koɛ a tae , ble a yɛ heɛda kɔ tidi kpudi sɔ̃ . Dȯȯ , nyebeɔ bɔ plɔ̃ ɔ
<translation>	Apart from death , a marriage can end in two ways . Firstly , if a husband says
<comment>	à hao koɛ a tae : lit . ‘ we have taken away death's nut ’ , i . e . ‘ we have excluded death , apart from death ’ ; for this usage of tae , see note on line 440 .

<line_232>	ne yedaɛ ɔ nyenɛ a duɛ dė ne hėdė ɔ tėė nɔ hãã gbudɔmu ke ɔ fɛ-nɔ-po-de mɔ ,
<translation>	that he no longer likes being married to his wife , he packs a good box of clothes for her ;
<comment>	tėė : a derivative verb with dative meaning derived from tė ‘ pack ’ ; tėė ‘ pack for ’ .

<line_233>	ɔ tɛ ɔ teble a pɛpɛ ɔ tė ne . Nyebeɔ dui yɛ ɔ midė nyenɛ a nyebo mɔ nɛmɔ , ‘ Á
<translation>	he gathers all her things and packs them . The husband goes to the woman's people with the words , ‘ Your

<line_234>	yu nɔ nè kpada hmɔ duu nyenɛ yɛ ɔ kɔ mo hẽ ble gbɛ nɔ . Ɛte nè mi nɔ kėdė
<translation>	child whom I took as a bride — her marriage to me is dissolved . Therefore I
<comment>	kpada : ‘ before yesterday ’ tense of kpa .

