# language_name_wals:	Pirahã
# language_name_glotto:	Pirahã
# iso639_3:	myp
# year_composed:	1970
# year_published:	2015
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral tradition
# writing_system:	Latn
# special_characters:	For the special characters used in transcriptions see "Phonemic Transcription" at https://github.com/languageMIT/piraha.
# short_description:	A story told by a speaker named Aogioso. It is a story about a small baby (Tixohóí) who during the night falls off the bed and near the fire.
# source:	https://github.com/languageMIT/piraha/blob/master/corpus.txt, last accessed 05.08.2020.
# copyright_short:	CC-BY-SA-4.0 License
# copyright_long:	See https://github.com/languageMIT/piraha/blob/master/LICENSE.txt for the full license.
# sample_type:	whole
# comments:	The pdf source files for this story are named 01_Katosbabyandthefire.pa, and 01_KATO'S BABY FALLS NEAR THE FIRE.pdf.

<line_1.1>	 ti xahoa-gI ti iga O-p-I-xi hi igA xai baIgipOhoasi KatO hi o *-b-a-p-I-aag-oxoihI KatO
<line_4.24>	 * kA ap-I-xoog-ab-i-sahaI * k apA-o-b-Ii-ga-At-i
<glossing>	 * far_RB expel_away_VB-sudden-want-DUR-into-PROHIBITIVE * it_PRP expel_away_VB-onto-down-continuative-incompletive-IMPERATIVE-DECL
<translation>	 Don't shoot from far away. Be shooting down on it.

<line_4.25>	 xi ti boI-t-A-o-b-I-haI * xI k o-ab-A-o-b-A-hA taIo xIs *-agI-a
<glossing>	 animal_clitic_NN 1_PRP move_quickly_down_VB-repet-move-onto-down-sudden-REL_CERT * animal_clitic_NN accomplishment die_VB-DUR-move-onto-down-DECL-COMPL_CERT thus_RB animal_NN *-logical_connective-COMPL_CERT
<translation>	 I moved quickly down towards the action onto the trunk, I killed it, thus it changed died.

<line_4.26>	 xI k o-ab-A-o-b-Ii-gA-hA taI-o xI k ahA-p-iI-hiab a-hA taI-o
<glossing>	 animal_clitic_NN it_PRP die_VB-DUR-move-onto-down-continuative-incompletive-COMPL_CERT thus_RB-directional animal_clitic_NN accomplishment depart_VB-down-intend-NEG be_VB-COMPL_CERT thus_RB-directional
<translation>	 It was dying and it wasn't able to leave therefore.

<line_4.27>	 xigI xai xI k o-ab-A-o-b-A-A taI-o xaI k o-ab-A-o-b-Ii-g
<glossing>	 okay_UH then_RB animal_clitic_NN it_PRP die_VB-DUR-move-onto-down-move-COMPL_CERT thus_RB-directional then_RB it_PRP die_VB-DUR-move-onto-down-continuative-incompletive
<translation>	 OK, then, it thus came to die. Then it was coming to die.

<line_4.28>	 xaI kaapAsi xapA-o-b-I-sAi-hI
<glossing>	 then_RB Kaapasi_NNP expel_rapidly_away_VB-onto-down-sudden-gerundive-comment
<translation>	 Then Kaapasi, OK, he shot it.

<line_4.29>	 xaI s agIa k o-Ab-A-o-b-A-I s agIa sit-o-A-op-AO k ahA-pi-tA
<glossing>	 then_RB animal_clitic_NN therefore_RB it_PRP die_VB-DUR-move-onto-down-move-comment animal_clitic_NN therefore_RB stand_VB-move_onto-move-go-when it_PRP go_VB-down-repet
<translation>	 Then the animal thus changed and was dying. When the animal stood up it went away again.

<line_4.30>	 k o-Ab-A-o-b-AI-saI
<glossing>	 it_PRP die_VB-DUR-move-onto-down-do-gerundive
<translation>	 Its dying was lingering.

<line_4.31>	 ti xagiA k apa-Ig-A-o-b-I-ta-haI i toI hi-O xI Ai hI xaI *
<glossing>	 1_PRP therefore_RB it_PRP expel_rapidly_away_VB-com-move-onto-down-sudden-repet-REL_CERT animal_clitic_NN elbow_NN 3_PRP-directional animal_clitic_NN bone_NN 3_PRP hurt_JJ *
<translation>	 I therefore shot it again, breaking its elbow.

<line_4.32>	 ti I k apa-Ig-A-o-b-I-ta-haI xaI ti giA k ap-A-o-b-I-so
<glossing>	 1_PRP animal_clitic_NN it_PRP expel_rapidly_away_VB-com-move-onto-down-sudden-repet-REL_CERT then_RB 1_PRP therefore_RB it_PRP expel_rapidly_away_VB-move-onto-down-sudden-when
<translation>	 Then I shot it again, I therefore shot it again then.

<line_4.33>	 k o-ab-Ai k o-ab-A-ig-A-o-b-i-haA xaI xis ai-ta Ogi *
<glossing>	 it_PRP die_VB-DUR-do it_PRP die_VB-DUR-move-com-move-onto-down-sudden-COMPL_CERT then_RB animal_NN bone_NN-projection strong_JJ *
<translation>	 It came to die, it came to die; it had thick fur.

<line_4.34>	 xI k oa-iI hi ab a-A taI-o gIi-sai xis ai-ta Ogi *
<glossing>	 animal_clitic_NN it_PRP die_VB-INTENT 3_PRP NEG_RB do_VB-move therefore_RB-directional there_RB-NOMINALIZER animal_NN bone_NN-projection strong_JJ *
<translation>	 It intended thus to die. He did not move, therefore. His fur/essence is strong.

<line_4.35>	 k o-aI-hiab-i-kwI gAi xaowi-I xaowi gIai k ob-ai-hiab-i-kwI
<glossing>	 it_PRP die_VB-do-NEG-transition_vowel-temporary_quality there_RB foreigner_NN-directional foreigner_NN 2_PRP it_PRP see_VB-do-NEG-transition_vowel-temporary_quality
<translation>	 He had not died. I said "That foreigner, you Dan the foreigner, have not seen a jaguar dead."

<line_4.36>	 xaI pixAi * xI k a-ap-I-kwI pixAi-xII-g-a
<glossing>	 then_RB now_RB * animal_clitic_NN it_PRP move_VB-move_away-transition_vowel-temporary_quality now_RB-continuative-incompletive-DECL
<translation>	 Then right away, I moved it, right then.

<line_4.37>	 xaI bAOhoipaI so xisaitaOgi sowA k ob-ai
<glossing>	 then_RB cat_NN only_FW Steve_NNP already_RB it_PRP see_VB-do
<translation>	 Then cats, Xisaitaógi not DLE has already seen.

<line_4.38>	 xakI kagAIhiAI * * so kopaIyai xisaitaOgi hi I k ob-ai-hiab-ii-g-A
<glossing>	 here_RB jaguar_NN * * only_FW panther_NN Steve_NNP 3_PRP animal_clitic_NN it_PRP see_VB-do-NEG-continuative-incompletive-DECL
<translation>	 Here jaguars [marked-he-is] he has seen, only panthers the foreigner not DLE has not yet seen.

<line_4.39>	 pixAi soxOA hiaitIihI k ap-I-kwI pixAi-xIIga
<glossing>	 now_RB already_RB piraha_NN it_PRP expel_rapidly_away_VB-transition_vowel-temporary_quality now_RB-EMPH
<translation>	 Now, the Pirahãs have just now shot a jaguar.

<line_4.40>	 xaI hiaitIihI baai-owI * baOhoipaI kopaIyaihi xigIai
<glossing>	 then_RB piraha_NN fear_NN-INTENS_perm_qual * cat_NN panther_NN okay_UH
<translation>	 Then the Pirahãs are intensely afraid of panthers. The end.

<line_5.1>	 Xabagi hi aigIa gA xai-haI * aogI igIo ai-haI aogI
<glossing>	 Abagi_NNP 3_PRP thus_RB speak_VB do_VB-REL_CERT * foreign_woman_NN com_IN be_VB-REL_CERT foreign_woman_NN
<translation>	 Abagi said, I will live with the anthropologists.

<line_5.2>	 * aogI igIo * * Xoi-kab-i-haI
<glossing>	 * foreign_woman_NN com_IN * * move_VB-NEG-transition_vowel-REL_CERT
<translation>	 I'll stay with them, I won't leave.

<line_5.3>	 ahoOgi hi aOgi aIso ag-Abai
<glossing>	 Ahoogi_NNP 3_PRP foreign_woman_NN also_RB go_VB-frustrated_initiation
<translation>	 Ahoogi almost went away from the anthropologists, and his younger brother also.

<line_5.4>	 kohoibiIsai hi aigIa gA xai-sai * aogI aIso xai-kab-i-haI
<glossing>	 Kohoibiisai_NNP 3_PRP thus_RB speak_VB do_VB-old_info * foreign_woman_NN also_RB do_VB-NEG-transition_vowel-REL_CERT
<translation>	 Kohoibiisai the younger brother then said, don't go away from the girls.

<line_5.5>	 gIxa baAbi xi-isai
<glossing>	 2_PRP sick_JJ be_VB-old_info
<translation>	 You will be sick.

<line_5.6>	 * aogI igIo *
<glossing>	 * foreign_woman_NN com_IN *
<translation>	 Stay with the girls.

<line_5.7>	 hi aigIa aogI a bagIa-baI-xI
<glossing>	 3_PRP thus_RB foreign_woman_NN thing_clitic_NN steal_VB-INTENS-be
<translation>	 Well the children were stealing from the girls.

<line_5.8>	 hi aOgi a bAI *-si-sai-hIaga
<glossing>	 3_PRP foreign_woman_NN thing_clitic_NN bad_JJ *-old_info-old_info-hearsay
<translation>	 They were doing bad things.

<line_5.9>	 ahoOgi hi gA xai-sai-hiAi hi aOgi xai-sahaxaI
<glossing>	 Ahoogi_NNP 3_PRP speak_VB do_VB-old_info-hearsay 2_PRP foreign_woman_NN do_VB-PROHIBITIVE
<translation>	 Ahoogi then said, don't do that to the girls!

<line_5.10>	 aogI hi aigIa gA xai-sai-hIai isaitaOgi hi Ap-i-si-igi-hIai-saixoAi
<glossing>	 foreign_woman_NN 3_PRP thus_RB speak_VB do_VB-old_info-hearsay Steve_NNP 3_PRP come_VB-transition_vowel-old_info-com-hearsay-INTER
<translation>	 The girls said, Steve is nearly to return isn't he?

<line_5.11>	 ia bAt *-Aob-aA
<glossing>	 moon_clitic_NN used_up_JJ *-COMPLETIVE-nearly
<translation>	 The moon is nearly gone.

<line_5.12>	 iAbi hi aigIa gA xai-sai-hiAi iAbi isaitaOgi hi Ap-i-sahaxaI pixAi-xIga
<glossing>	 Iabi_NNP 3_PRP thus_RB speak_VB do_VB-old_info-hearsay Iabi_NNP Steve_NNP 3_PRP come_VB-transition_vowel-PROHIBITIVE now_RB-EMPH
<translation>	 Iabi then said, Steve, don't return just now!

<line_5.13>	 ia bAt *-Aob-aA-isai-hIai aogi aI-tixi
<glossing>	 moon_clitic_NN used_up_JJ *-COMPLETIVE-nearly-old_info-hearsay foreign_woman_NN do_VB-??
<translation>	 The moon is nearly gone, the anthropologist said.

<line_5.14>	 Xoi hi aigIa gA xai isaitaOgi ao ai hi ap-i-kaAhaa
<glossing>	 Oi_NNP 3_PRP thus_RB speak_VB do_VB Steve_NNP foreigner_clitic_NN do_VB 3_PRP come_VB-transition_vowel-IMPORTANT_FACT
<translation>	 Oi said, yes Steve will be coming.

<line_5.15>	 aogI hi gA xai itaiAi hi aigIa gA xai-sai-hIai aO xi ai ti xaa-sai-xaaga
<glossing>	 foreign_woman_NN 3_PRP speak_VB do_VB Itaiai_NNP 3_PRP thus_RB speak_VB do_VB-old_info-hearsay 3fem_PRP 3fem_PRP do_VB 1_PRP go_VB-old_info-be
<translation>	 Itaiai then said, by the next morning this time I will have gone.

<line_5.16>	 isaitaOgi hi ai hi ap-i-kaAh-aaga
<glossing>	 Steve_NNP 3_PRP do_VB 3_PRP come_VB-transition_vowel-IMPORTANT_FACT-have
<translation>	 Steve is going to return.

<line_5.17>	 Xoi hi aigIa gA xai * aogi aIso xai-kab-i-haI
<glossing>	 Oi_NNP 3_PRP thus_RB speak_VB do_VB * foreign_woman_NN also_RB do_VB-NEG-transition_vowel-REL_CERT
<translation>	 Oi then said, I'm not going away from the girls.

<line_5.18>	 isaitaOgi ao ai hi * Igi * hi ai-xi-isai-hIai
<glossing>	 Steve_NNP foreigner_clitic_NN be_VB 3_PRP * com_IN * 3_PRP be_VB-be-old_info-hearsay
<translation>	 Steve is nearly here, yes he is.

<line_5.19>	 hi aigIa aogi aIso xai-kab-i-haI
<glossing>	 3_PRP thus_RB foreign_woman_NN also_RB do_VB-NEG-transition_vowel-REL_CERT
<translation>	 Yes, I will not go away from the girls.

<line_5.20>	 aogI aigIa tiIgo o-b-ai-baa-haI
<glossing>	 foreign_woman_NN thus_RB mosquito_net_NN direct_VB-down-do-INTENS-REL_CERT
<translation>	 Well, the girls will leave the mosquito nets and everything here.

<line_5.21>	 ka bAbi *
<glossing>	 daughter_clitic_NN sick_JJ *
<translation>	 The child is sick.

<line_5.22>	 i ka bAbi *-sahaxaI
<glossing>	 3_PRP daughter_clitic_NN sick_JJ *-PROHIBITIVE
<translation>	 Don't be sick!

<line_5.23>	 hi aOgi aiso aag-Abai
<glossing>	 3_PRP foreign_woman_NN also_RB have_VB-frustrated_initiation
<translation>	 They have almost gone away from the girls.

<line_5.24>	 hi gA xai * aogI aIso xai-kab-i-haI
<glossing>	 3_PRP speak_VB do_VB * foreign_woman_NN also_RB do_VB-NEG-transition_vowel-REL_CERT
<translation>	 Oi said, don't go away from the girls.

<line_5.25>	 gIxa bAbi-kaAh aaga
<glossing>	 2_PRP sick_JJ-IMPORTANT_INFO have_VB
<translation>	 You will be sick.

<line_5.26>	 iAbi hi aigIa aogI hi aigIa
<glossing>	 Iabi_NNP 3_PRP thus_RB foreign_woman_NN 3_PRP thus_RB
<translation>	 Iabi then yes then she a stutter.

<line_5.27>	 ahoOgi hoI k oaI-koI tiobAhai
<glossing>	 Ahoogi_NNP son_NN it_PRP die_VB-EMPH child_NN
<translation>	 Ahoogi's child died!

<line_5.28>	 iAbi hi aigIa gA xai-haxa ahoOgi hoI koaI pixAi-xIga
<glossing>	 Iabi_NN 3_PRP thus_RB speak_VB do_VB-COMPL_CERT Ahoogi_NNP son_NN die_VB now_RB-EMPH
<translation>	 Iabi said, Ahoogi's child died!

<line_5.29>	 iAbi aogi aigIa * ahoigI-O hi hoI kobagApAba-ihI tiobAhai
<glossing>	 Iabi_NN foreign_woman_NN thus_RB * afternoon_NN-LOC 3_PRP son_NN die_VB-COMPL_CERT child_NN
<translation>	 Iabi said, Ahoogi's child died just now.

<line_5.30>	 hi gA-sai hi oaI-xi
<glossing>	 3_PRP speak_VB-old_info 3_PRP die_VB-be
<translation>	 Ahoogi said, he died, he is dead.

<line_5.31>	 ahoOgi hi aigIa gA xai-haI hi aOgi Ob-ao-p-i-hiaba-haI
<glossing>	 Ahoogi_NNP 3_PRP thus_RB speak_VB do_VB-REL_CERT 3_PRP foreign_woman_NN see_VB-COMPLETIVE-up-transition_vowel-NEG-REL_CERT
<translation>	 Ahoogi said, I did not go see the anthropologist.

<line_5.32>	 aogI xiigihi *-O aisigI hi oaI
<glossing>	 foreign_woman_NN near_IN *-LOC same_JJ 3_PRP die_VB
<translation>	 Right near the girls, at the same place he died.

<line_5.33>	 Xisaabi hi aigIa gA xai-sai-haxaa ahoOgi hi aOgi ob-ao-p-ai-hiab-aO hi oa-bAa-hoi-hI
<glossing>	 Xisaabi_NNP 3_PRP thus_RB speak_VB do_VB-old_info-COMPL_CERT Ahoogi_NNP 3_PRP foreign_woman_NN see_VB-COMPLETIVE-up-do-NEG-COMPLETIVE 3_PRP die_VB-??-move-INTER
<translation>	 Isabi said, Since Ahoogi did not go to see the girls he died, didn't he?

<line_5.34>	 hi oa-bAa-hoI-saoi
<glossing>	 3_PRP die_VB-??-move-INTER
<translation>	 Why is it that he died?

<line_5.35>	 hi aOgi hi-O xia-haxa-isai-hiAi
<glossing>	 3_PRP foreign_woman_NN 3_PRP-LOC live_VB-COMPL_CERT-old_info-hearsay
<translation>	 He lives near the girls.

<line_5.36>	 Xoi hi aigIa ahoa ko oho-ai ahai hoI kob Aabop-Abai-ha
<glossing>	 Oi_NNP 3_PRP thus_RB day_NN stomach_NN eat_VB-do sibling_NN son_NN see_VB return_VB-frustrated_initiation-COMPL_CERT
<translation>	 Oi nearly went very early to see his relatives son.

<line_5.37>	 aogi Ahoa hio aip iig-ag-Ap-Abai
<glossing>	 foreign_woman_NN day_NN other_JJ medicine_NN carry_VB-??-??-frustrated_initiation
<translation>	 The girls nearly brought medicine in the morning.

<line_5.38>	 iAbi aogi aigIa ahoa ko oho-a hI-O hi ob-ag-ai-hI
<glossing>	 Iabi_NNP foreign_woman_NN thus_RB day_NN stomach_NN eat_VB-do 3_PRP-LOC 3_PRP see_VB-go-do-INTER
<translation>	 Did Iabi really go see him early in the morning?

<line_5.39>	 hi oaI-xi tiobAhai
<glossing>	 3_PRP die_VB-be child_NN
<translation>	 The child is dead.

<line_5.40>	 isaitaOgi aOpI *-sahaxaI
<glossing>	 Steve_NNP angry_JJ *-PROHIBITIVE
<translation>	 Steve don't be angry!

<line_5.41>	 hi oaI-xi-isai-hIaha
<glossing>	 3_PRP die_VB-be-old_info-hearsay
<translation>	 He died, yes he did.

<line_5.42>	 hi ahoa ko oho-a hI-O aogI ob aOp-a-hA taIo * aogi Aagisa
<glossing>	 3_PRP day_NN stomach_NN eat_VB-do 3_PRP-LOC foreign_woman_NN see_VB go_VB-??-COMPL_CERT therefore_RB * foreign_woman_NN go_to_VB
<translation>	 Because of the illness Oi went early to see the anthropologist.

<line_5.43>	 iAbi aogi aigIa gA xai-sai-hiAi hi tI ob aop-ai-hiaba-haI
<glossing>	 Iabi_NNP foreign_woman_NN thus_RB speak_VB do_VB-old_info-hearsay 3_PRP 1_PRP see_VB go_VB-do-NEG-REL_CERT
<translation>	 Iabi said ahoogi did not come to see me.

<line_5.44>	 hi-gI aiO * hi xaipi hoai-sai-xAaga-hA
<glossing>	 3_PRP-real then_RB * 3_PRP medicine_NN give_VB-old_info-have-COMPL_CERT
<translation>	 If he had I would have given him medicine.

<line_5.45>	 kaogiaI koab-Abai-koI a-ihI
<glossing>	 Kaogiai_NNP die_VB-frustrated_completion-EMPH do_VB-INTER
<translation>	 Didn't kaogiai almost die?

<line_5.46>	 iAbi aogi hi oaI-si kaoi xi aipi ob-Aop-A-hA
<glossing>	 Iabi_NNP foreign_woman_NN 3_PRP dead_JJ-one mouth_NN 3fem_PRP medicine_NN put_VB-go-??-COMPL_CERT
<translation>	 Well iabi put medicine onto the mouth of kaogiai who was almost dead.

<line_5.47>	 aogi aIpi-aAbi-so hI ai hi aOi xi xaipi ob-Aop-A-hA hi xa xaiO koig-A-hA kaogiaI
<glossing>	 foreign_woman_NN medicine_NN-full-when 3_PRP do_VB 3_PRP mouth_NN 3fem_PRP medicine_NN put_VB-go-??-COMPL_CERT 3_PRP medicine_clitic_NN therefore_RB live_VB-??-COMPL_CERT Kaogiai_NNP
<translation>	 Kaxai said The girl is putting lots of medicine in, and when she did, well then he became alive again.

<line_5.48>	 kaxaI hi aOgi ot *-Ab-abai pix Aagi hi-O iai
<glossing>	 Kaxai_NNP 3_PRP foreign_woman_NN angry_JJ *-DUR-frustrated_initiation favorite_child_NN green_young_JJ 3_PRP-LOC be_VB
<translation>	 Kaxai, the younger one was almost angry with the anthropologist.

<line_5.49>	 Xoi hi pix Aagi tohoIxi-a xahaig aOi xi xaipi ob-i-so-xai
<glossing>	 Oi_NNP 3_PRP favorite_child_NN green_young_JJ older_one_NN-?? sibling_NN mouth_NN 3fem_PRP medicine_NN put_VB-??-??-??
<translation>	 Oi, the older one, put the medicine into the mouth of the younger relative, yes he did.

<line_6.1>	 Xapibai ti xaogi aI aixi
<glossing>	 Apibai_NNP 1_PRP foreign_woman_NN ??_IN stay_VB
<translation>	 Apibai, I will stay with Linda.

<line_6.2>	 hi gA-sai ioitAbi hi ab-iI-haI
<glossing>	 3_PRP speak_VB-old_info Linda_NNP 3_PRP remain_VB-INTENT-REL_CERT
<translation>	 Linda said, "She intends to stay."

<line_6.3>	 hi oa-og-ab-i-sahaI ti ab-iI-haI
<glossing>	 3_PRP delay_VB-want-DUR-transition_vowel-PROHIBITIVE 1_PRP remain_VB-INTENT-REL_CERT
<translation>	 Don't delay, I will remain.

<line_6.4>	 * abaxaI hoag-aI
<glossing>	 * alone_RB come_VB-do
<translation>	 Only you go.

<line_6.5>	 hi oa-og-ab-i-saI
<glossing>	 3_PRP delay_VB-want-DUR-DECL-old_info
<translation>	 Don't delay!

<line_6.6>	 * aibogiaI *-g-Ab-O-p-ai-ta-haA
<glossing>	 * quickly_RB *-com-remain_VB-LOC-up-do-repetitive-COMPL_CERT
<translation>	 Return quickly.

<line_6.7>	 ti ab-iI-sai-Aaga
<glossing>	 1_PRP remain_VB-INTENT-old_info-be
<translation>	 I will remain here.

<line_6.8>	 * ab-iI-haI
<glossing>	 * remain_VB-INTENT-REL_CERT
<translation>	 I intend to remain.

<line_6.9>	 * xoi kaba *-O
<glossing>	 * jungle_NN NEG_RB *-LOC
<translation>	 I will not go there.

<line_6.10>	 * ab-iI-haI
<glossing>	 * remain_VB-INTENT-REL_CERT
<translation>	 I intend to remain.

<line_6.11>	 hi tai-kaA xaaga tiobAha
<glossing>	 3_PRP heavy_JJ-?? be_VB child_NN
<translation>	 The child is very heavy.

<line_6.12>	 gIxa hi Ig i-hiab-i-koI
<glossing>	 2_PRP 3_PRP com_IN proximate_VB-NEG-DECL-EMPH
<translation>	 You don't carry the child.

<line_6.13>	 * xaI ab-iI-haI
<glossing>	 * thus_RB remain_VB-INTENT-REL_CERT
<translation>	 Yes, I intend to remain.

<line_6.14>	 hi gA-sai * soxoA hOi-koI
<glossing>	 3_PRP speak_VB-old_info * already_RB move_VB-EMPH
<translation>	 He The other Indian said, "O.K. let's go."

<line_6.15>	 hi oa-og-ab-i-saI
<glossing>	 3_PRP delay_VB-want-DUR-DECL-old_info
<translation>	 Don't delay long.

<line_6.16>	 * oA kaba-O
<glossing>	 * go_VB NEG_RB-LOC
<translation>	 I will not go there.

<line_6.17>	 * ab-iIg-A
<glossing>	 * remain_VB-continuative-COMPL_CERT
<translation>	 I will remain.

<line_6.18>	 ba hOxoi piai pio hoag-aAti
<glossing>	 Maku_NNP Maku_NNP now_RB also_RB come_VB-IMPERATIVE
<translation>	 The Maku Indian sail also be going.

<line_6.19>	 * Xoi kaba *-O
<glossing>	 * jungle_NN NEG_RB *-LOC
<translation>	 I will not go there.

<line_6.20>	 * ab-iI
<glossing>	 * remain_VB-intent
<translation>	 I intend to remain.

<line_6.21>	 xaI isaitaOgi hi ah-A-p-i-so * io abOp-I
<glossing>	 thus_RB Steve_NNP he_PRP go_VB-vertical-up-DECL-completive * also_RB return_VB-decl
<translation>	 Well, when Steve goes, you go with his.

<line_6.22>	 xaI * Xoi kaba *-O
<glossing>	 thus_RB * jungle_NN NEG_RB *-LOC
<translation>	 Yes, I will not go there.

<line_6.23>	 * ab-iI-haI
<glossing>	 * remain_VB-INTENT-REL_CERT
<translation>	 I intend to remain.

<line_6.24>	 i ab-aI-ta-I
<glossing>	 1_PRP remain_VB-be-repetitive-DECL
<translation>	 I am remaining.

<line_6.25>	 * abaxaI hoi-iIg-A
<glossing>	 * alone_RB move_VB-cont-DECL
<translation>	 Only you go on.

<line_6.26>	 * Xoi kaba *-O
<glossing>	 * jungle_NN NEG_RB *-LOC
<translation>	 I will not go there.

<line_6.27>	 * ab-xiig-A
<glossing>	 * remain_VB-cont-DECL
<translation>	 I will still remain.

<line_6.28>	 hi gA-sai ioitAbi * ab-iI-sai-xAaga
<glossing>	 3_PRP speak_VB-old_info Linda_NNP * remain_VB-intent-old_info-be
<translation>	 Linda said she will be staying.

<line_7.1>	 hoagaIxOxaI hi gA-sai hoagaIxOxaI hi ab *-iig-A Xaogioso
<glossing>	 Hoagaixoxia_NNP 3_PRP speak_VB-old_info Hoagaixoxai_NNP 3_PRP NEG_RB *-continuative-EMPH Xaogioso_NNP
<translation>	 Hoagaixoai said, aogioso is still not here.

<line_7.2>	 gIxi oa-og-ab-oxoi-hI XaogiosohoagI
<glossing>	 2_PRP delay_VB-want-DUR-INTER-INTER Xaogioso_NNP
<translation>	 Are you going to delay long aogioso.

<line_7.3>	 * itA hoAgaI-I pIi
<glossing>	 * hurt_JJ become_VB-state Pii_NNP
<translation>	 Pii is having labor pains.

<line_7.4>	 pIi i op-i-hiab-iig-A pIi
<glossing>	 Pii_NNP 3_PRP give_birth_VB-state-NEG-continuative-ded Pii_NNP
<translation>	 Pii has not given birth to it yet.

<line_7.5>	 hoagaIxOxaI hi gA-sai hi * oa-og-ab-oxoi-hI
<glossing>	 Hoagaixoxai_NNP 3_PRP speak_VB-old_info 3_PRP * delay_VB-want-DUR-INTER-INTER
<translation>	 Hoagaixoxai said, are you going to delay long?

<line_7.6>	 pIi itA hoAgaI-I pIi
<glossing>	 Pii_NNP hurt_JJ become_VB-state Pii_NNP
<translation>	 Pii is having labor pains.

<line_7.7>	 i op-i-hiaba-xaI
<glossing>	 3_PRP give_birth_VB-state-NEG-REL_CERT
<translation>	 She is not giving birth yet.

<line_7.8>	 i aIgI sog-i-sOiAihI
<glossing>	 3_PRP stomach_NN want-state-INTER
<translation>	 Does it want to remain in her stomach.

<line_7.9>	 i op-i-hiaba
<glossing>	 3_PRP give_birth_VB-state-NEG
<translation>	 She has not given birth.

<line_7.10>	 hoagaIxOxaI hi gA-sai hoagaIxOxaI tiobAha * soxoA
<glossing>	 Hoagaixoxai_NNP 3_PRP speak_VB-old_info Hoagaixoxai_NNP child_NN * already_RB
<translation>	 Hoagaixoxai said, the child is already born.

<line_7.11>	 hoagaIxOxaI hi gA-sai hi soxoA kA op-A-hA pIi
<glossing>	 Hoagaixoxai_NNP 3_PRP speak_VB-old_info 3_PRP already_RB from_IN give_birth_VB-be-COMPL_CERT Pii_NNP
<translation>	 Hoagaixoxai said, Pii just now gave birth.

<line_7.12>	 hoagaIxOxaI hi aigIa xabOi-apai i hoagI hi Ao-p-A-hA * iA kagi hi A Op-I-so
<glossing>	 Hoagaixoxai_NNP 3_PRP thus_RB paxiuba_NN-head 3_PRP son_NN 3_PRP put_VB-up-be-COMPL_CERT * float_VB companion_NN 3_PRP from_IN give_birth_VB-state-when
<translation>	 Hoagaixoxai put his son on the floating dock when his wife gave birth.

<line_7.13>	 hoagaIxOxaI hoagaIxOxaI hi gA-sai Xopisi hi oa-og-ab-oxoi-hI
<glossing>	 Hoagaixoxai_NNP Hoagaixoxai_NNP 3_PRP speak_VB-old_info OpIsi_NNP 3_PRP delay_VB-want-DUR-INTER-INTER
<translation>	 Hoagaixoxai siad, Opisi are you going to delay long?

<line_7.14>	 * itA hoAgaI-i pIi
<glossing>	 * hurt_JJ become_VB-state Pii_NNP
<translation>	 Pii is having labor pains.

<line_7.15>	 hoagaIxOxaI hi gA-sai hoagaIxOxaI pIi itA hoAgaI-i ahoaIi
<glossing>	 Hoagaixoxai_NNP 3_PRP speak_VB-old_info Hoagaixoxai_NNP Pii_NNP hurt_JJ become_VB-state night_NN
<translation>	 Hoagaixoxai said, Pii is having labor pains at night.

<line_7.16>	 hi oa-og-ab-oxoi-hI
<glossing>	 3_PRP delay-want-DUR-INTER-INTER
<translation>	 Is he going to delay long?

<line_7.17>	 hi gA-sai hoagaIxOxaI hi gA-sai i op-i-hiaba-xaI
<glossing>	 3_PRP speak_VB-old_info Hoagaixoxai_NNP 3_PRP speak_VB-old_info 3_PRP give_birth_VB-state-neg-REL_CERT
<translation>	 Hoagaixoxai said, she is not giving birth.

<line_7.18>	 XaogiosohoagI hi oao
<glossing>	 Xaogioso_NNP 3_PRP delay_VB
<translation>	 Aogioso will you delay?

<line_7.19>	 XaogiosohoagI hi oa-og-ab-oxoi-hI
<glossing>	 Xaogioso_NNP 3_PRP delay_VB-want-DUR-INTER-INTER
<translation>	 Is Aogioso going to delay long?

<line_7.20>	 i op-i-hiaba-xaI Xaogioso pIi
<glossing>	 3fem_PRP give_birth_VB-state-neg-REL_CERT Xaogioso_NNP Pii_NNP
<translation>	 Aogioso, Pii is not giving birth!

<line_7.21>	 hoagaIxOxaI hi aigIa gA xai-ai hoagaIxOxaI hi soxoA kA op-A-hA pIi pixAi-xIga
<glossing>	 Hoagaixoxai_NNP 3_PRP thus_RB speak_VB do_VB-INTENS Hoagaixoxai_NNP 3_PRP already_RB from_IN give_birth_VB-be-COMPL_CERT Pii_NNP now_RB-EMPH
<translation>	 Hoagaixoxai said, Pii has just now given birth!

<line_7.22>	 hoagaIxOxaI hi aigIa gA xai-ai isaitaOgi baOsai pis-o iig-o-p-i-kaba-haI
<glossing>	 Hoagaixoxai_NNP 3_PRP thus_RB speak_VB do_VB-INTENS Steve_NNP cloth_NN arm-LOC carry_VB-vertical_move-up-state-neg-REL_CERT
<translation>	 Hoagaixoxia said, Steve will we not bring her in the hammock.

<line_7.23>	 hi bio aI-xi
<glossing>	 3_PRP weak_JJ be_VB-COMPL_CERT
<translation>	 She is weak.

