# language_name_wals:	Spanish
# language_name_glotto:	Spanish
# iso639_3:	spa
# year_composed:	NA
# year_published:	2014
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	GNOME
# source:	https://object.pouta.csc.fi/OPUS-GNOME/v1/raw/es.zip
# copyright_short:	http://opus.nlpl.eu/GNOME.php
# copyright_long:	http://opus.nlpl.eu/GNOME.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

@@image: 'images/desktop-applications-menu.png'; md5=0b08c5d6354feb1bd601a68d88999c1b
Un libro excepcional y entretenido acerca del diseño detrás de las cosas cotidianas.

Graphical Design
Horton
William
The Icon Book: Visual Symbols for Computer Systems and Documentation
John Wiley & Sons
1994
Se necesitan citas de este libro (David)

Misjksenaar
Paul
Piet
Westendorpp
Open Here: The Art of Instructional Design
Londres
RU
Thames & Hudson
1999

Mullet
Kevin
Darrell
Sano
Designing Visual Interfaces: Communication Oriented Techniques
Englewood Cliffs
NJ
Prentice Hall
1995

Rubin
Jeffrey
Handbook of Usability Testing: How to Plan, Design and Conduct Effective Tests

Tufte
Edward R.
Envisioning Information
Cheshire
CT
Graphics Press
El segundo clásico trabajo acerca de la previsión del trabajo, por Tufte.

Edición de reimpresión
1992

Williams
Robin
Berkeley
CA
Peachpit Press
Usability
Arlov
Laura
GUI Design for Dummies
Foster City
IDG Books Worldwide
Cooper
Alan
Reimann
Robert
Acerca de Face 2.0: The Essentials of User Interface Design
Se necesita una cita para este libro

SAMS

Isaacs
Ellen
Walendowski
Designing from Both Sides of the Screen
Indianapolis
IN
New Riders Publishing
2001
Nielsen
Jakob
Usability Engineering
San Francisco
Morgan Kauffman
1993
Tognazzini
Bruce
Tog on Interface
Reading
MA
Addison-Wesley
Jorge González <jorgegonz\@svn\.gnome\.org>, 2009
