# language_name_wals:	Canela-Krahô
# language_name_glotto:	Canela-Krahô
# ISO_6393:	ram
# year_composed:	NA
# year_published:	1986
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	There are diacritics used to modify the latin script, but these are not further explained in the translation.
# short_description:	The Bible in Canela-Krahô.
# source:	https://scriptureearth.org/data/ram/PDF/00-PBram-web.pdf
# copyright_short:	© 2012, Liga Bíblica Internacional
# copyright_long:	Você pode copiar, distribuir, exibir e executar a obra sob as seguintes condições: • Atribuição. Você deve dar crédito ao autor original, da forma especificada pelo autor ou licenciante. • Uso ñão-Comercial. Você não pode utilizar esta obra com finalidades comerciais. • Vedada a Criação de Obras Derividas. Você não pode alterar, transformar ou criar outra obra com base nesta. http://creativecommons.org/licenses/by-nc-nd/3.0/
# sample_type:	whole
# comments:	This is not a text of the Parallel Bible corpus. Hence, the numbering of books and verses is not given in the stanardized format described by Mayer & Cysouw (2014). Rather, the name of the book is given in upper case letters followed by an empty line. The number of the chapter is given in a single line at the beginning of the chapter. Additionally, chapters are delimited by an empty line. The verse numbers are given at the beginning of each verse followed by a tab delimiter. After each verse follows a line break. Note that there are also headings to chapters and sometimes to paragraphs, these are given in a separate line but without a verse number preceeding it, but with a line tag <title>, e.g. "<title>	Pê Pahpãm amcro te xêj kam ampo cunea to" In accordance with the Parallel Bible Corpus, additional white spaces are added around punctuation, e.g. < , > and < . > respectively.

<book_1>
<title>	Pê Mojxe Paro cupate põti kam me hamreare ata wỳr tẽ
<dummy>	Mã ramã Mojxe na caku jàhtôa , mã ramãihkà to mõ . Ne amcro nõ na apu mõ , ne cute Ejit catêjê nõ te Ixaher catêjê nõ cahhyr na hõmpun . Ne amji pu na irĩt mã me hamreare , mã cutehapête ihcuran , ne pjênxômti kam me hamreare atakam , to ipimxur . Ne amcro nõ na ma hipêr apu mõ , ne cuteIxaher catêjê pijakrut te apu ipijapu na me hõmpun , ne me cumã : — Ampo na mã ca ame ajpẽn cahhy , pom ca ajpẽn to me akjê ita ? — hajỹr . Mã ihnõ ita cumã : — Jũm te mã ajkam me ito impej catê ita na axãm ? Xà ca ate mam Ejitcatêjê nõ curan ata cuxàmã , ca apu icuran prãmte , ito hane ? — hane . Mã Mojxe te hàhcuran xà ita na amjijarẽn par na amji jahkre pej , ne ampeaj kam cumã pa . Mã Paro te Mojxe na harẽn parto hajỹr , ne cute ihcuran na me mẽn . Mã ma ramãme wỳjrea na , Mitij jõ pjê wỳr ipictor ne tẽ . Ne curi cator , necuria jũmjê cahê na hàhhuc , ikre atakam , ne pea hikwa tuw , ikre kam hàhhuc ata kra nõ me . Mã ahna caku jàhtôa jirô pê Paro ata tyc jakàn pê , mã cormã Ixaher catêjê apu amji pupun xà kêanre to me amji pupu . Mã Pahpãm te mencwỳr kam hapac , ne cumã me caprĩ xà . Mã cutemehtehcajpar to amji kam hapac .

<title>	Me Cator Xà 3.1-22

<chapter_3>
<title>	Pê Pahpãm Ixaher catêjê to ihhimpej catê na Mojxe mã harkwa
<verse_1-22>	Mã amcro atajê nõ na , põ kam Mojxe apu hũprequêt jõcarà cahàcti hôhti jamãr to mõ . Ampỳa mã , por Pahpãm jõ hàhkà jakôtti japrỳ te Ihcuhhyt jõ kẽn ata cahê na , apu hamãr to mõ . Mã Pahpãm te côjkwa pĩn harkwa na memprarcatê na amji ton , ne cuhy kam Mojxe wỳr iwrỳc . Mã Mojxe te ahpytĩ nõ pupun , mã kam cuhy pôr , ne nee ajte to caxàr nare . Mã ma hỹrmãtẽ , cute hõmpun pej prãmte , ne taa amji mã : — Ampo mã ajte apu hane ? — hajỹr . Mã Pahpãm te cumã hàkjêr ne cumã : — Mojxe , nee ca ina gàhtêp tu nare , ne apar kà to pôj . Ampo na ? He pomca pjê kam xa ata ajteare mã , ne cupê itekjê , na caatỳj apar cakrô kamxa — hajỹr . Mã Mojxe te harkwa kôthõ par kà to pôj , ne ampỳa mã xa ne kampa . Mã cute cumã harkwa to : — Ipê apãm Pãm Cati , ne cormã ipê me aquêtjê pê Aprãw me , Ixac me , Jaco Pãm Cati wa — hajỹr . Mã Mojxe te ihkuc pro , cute Pahpãm pupun ne ihtyc cupate . Mã Pahpãmcumã : — Wa ite Ejit jõpjê kam me ikwỳ te amji pupun xà kêanre to me amji pupun na me hõmpun . Nawa ha pjê ata pĩn me to icato , ne ma pjê impejti ata wỳr me to ihimpej toimõr to prãm . Na wa ha pa pahhi pê Paro wỳr akujate , ca ha cumãijarẽ , quê me ikwỳ mãhikra , quê Ejit jõ pjê pê me cato — hane . Mã Mojxe cumã : — Jũ wỳr wa ha apu amji mã hamã , ne ijàpên xà ita to — hane . Mã Pahpãm cumã : — He wa ha itỳj gàpênxà ita kam acahê na apu mõ — hane . Mã cumã : — Wa ha Ixaher catêjê wỳr mõ , neicato , quê ha jũm icukij ne imã : “ Jũm jarkwa kôtmã ca me iwỳr acator ? ” hane . Jũ mã wa ha cumã amji jarẽn ita to ? — hane . Mã Pahpãm cumã : — Ca ha me cumã ijarẽn to hane he “Pahpãm te imã amji jarẽn to hajỹr he : ‘ Ipê , por mam me aquêtjêPãm Cati ata ’ ” hane . Quê ha ahna me acukij to : “ Jũ mã mã jũm itajaprỳ ? ” hane , ca ha me cumã : “ Jũm ata japrỳ pê ‘ Ipê ’ hane . Ampo na ? Hecupê me Pahton catê me , me pajõ Pahhiti pê Pahpãm . Necute haprỳa name awỳr ikujahêc ” hajỹr — hane . Mã Mojxe te impar . Mã hipêr Pahpãm te Mojxe mã harkwa to : — Ca ha Ixaher catêjê pê prohkam atajê to cuprõ , ne me cumã ijarẽn to hane he : “ MeApãm Cati te me ate me amji pupun xà kêanre na me apupun , na quê ha Ejit jõ pjê pê me ato cato , ne ma pjê impejti ata wỳr me ato ihhimpej to mõ ” hane . — Quê ha ihtỳj ate me cumãgũjarẽn xà ita to amji mã me hane , ne me akampa . Ne ihtỳj pjê jõpahhi pê Paro wỳr akôt me mõ , neme acunea acator xà ita na me ahwỳ . Ne ca ha me cumã : “ Ca ha me ijamã , wa hapjê kam me hamreare ata kam me imõar to amcro to incrê . Ne côjkwakam me ijõ Pahpãm to me amji kampa ne cumã me ampo gõ ” hane . Ne ramã pahhi ata te me acator na me gamãr nare na imã hahkre pej . Cwỳrjapê wa ha ite Ejit jõpjê me , me to kên prãmte , me hỹrmã ite to kêanre xà ata kujate . Jirô pê mã quê ha ihtỳj pahhi ata me acator name gamã , ca ha me acato — hajỹr .

<title>	Me Cator Xà 4.1-31

<chapter_4>
<title>	Pê Pahpãm Mojxe te ampo to ipihho xà caxuw cumã carôt gõ
<verse_1-31>	Mã Mojxe te Pahhiti pê Pahpãm mã harkwa to : — Mõrmõ quê ha nee me ikam hapacnare — hajỹr . Mã Pahpãm te ihcukij ne cumã : — Mẽr ampo mã ate gũhkra to ipyr ita ? — hajỹr . Mã cumã : — Pĩ cajrer — hane . Mã cumã : — Mẽr pjê kam amẽ — hane . Mã Mojxe te pjê kam pĩ cajrer ata mẽn , mã cute cagã na amji jahkre , mã ma hũpate tẽ . Mã Pahpãm cumã : — Amji jaxà ne cagã ita japy na apy — hane . Mã cute amji jaxàr ne hapy na ipyr , mã hamre , hacpỹa mã cute pĩ cajrer na amji jahkre . Mã cumã : — Ca ha me cumã itato hane , quê ha me gahkre pej pyrentu — hane . Mã Mojxe cumã : — Ijõ Pahhiti , ipê icakôc xà to impejti jahkre kêatre — hane . Mã cumã : — Mẽr jũm te mã mehũmre itajê mã harkwa ton ? Pom wa itea me amã me garkwaton ita ? Ca ha itacaxuw ma mehwỳr mõ , wa ha acakôc na atehcajpa — hane . Mã cumã : — Ajteare mã jũm ca ihkujate , ne pa , ca nee ikujahêc nare — hane . Mã Pahpãm apu kam incryc ne cute cumã harkwa to : — He atõ Arãw ri ihcakôc pejti , na wa ha acaxuw cumã ijarkwa ta , ca ha cacumã harẽ , mãr quê taa pahhi mã awjarẽ . Wa ha pa me cumã acakôc na me atehcajpa , nehanea ne me ate me cumã ampo ton xà atajê to hahkre — hajỹr . Mã Mojxe te impar ne hĩxi me , mehkra japrôr ne cawrô cahàcre kam me hỹr , ne ma me to mõ . Ne cute hũhkra to hõ pĩ cajrer tecagã na amji jahkre ata pyr ne to mõ .
<title>	Pê Mojxe prohti kam Pahpãm jarkwa jarẽ
<dummy>	Mã ramã Pahpãm te Mojxe tõ pê Arãw ata , hĩpê ihkujahêc , mã me ipicaxêr . Ne ma Ejit jõ pjê wỳr me mõ , ne me cator . Ne cute me Ixaher catêjêkà to pit mã mecuprõn , cute me ajpẽn par prãmte . Ne cute me cumã Pahpãm carôt to ipipẽ . Mã Ixaher catêjê pêprohti kam Pahpãm te me hũtàr xà na , me hỹrmã Mojxe me Arãw kujahêc name hũpar , ne hũrên ame hakry . Na ri cute Pahpãm to cati prãmte me cumã : — Me ijõ Inxũ Cati ! Ampeaj kam acati ne apej ! Na ri ate me iwỳr me ikên pê me ito cator catê kujahêc pyrên me ijakry — hajỹr .

<title>	Me Cator Xà 5.1-7

<chapter_5>
<title>	Pê pahhi Paro hipêr Ixaher catêjê to kêanre
<verse_1-7>	Jirô pê mã ri ma Paro wỳr Mojxe me Arãw mõ , ne cute me cumã hũjarẽn to : — Ỹuỹ , Paro pê pahhi , me ipêIxaher catêjê jõ Pahhiti , ne côjkwa kam me ijõ Inxũ Cati ata teamã harkwa to hajỹr he : “ Me ikwỳto tojnõ quê põ mã me cato , ne põ kam ame amji kĩn , ne ipejti na ame ijarẽ ” . Hõhõ , cute amã harkwa to hajỹr — hajỹr . Mã Paro jũpar ne me cumã : — Wa nee ite meApãm Cati pê Pahhiti ita na hahkre pej nare itakam , jũ wỳr wa ha me apê mehkwỳitajê to tojnõ quê me mõ . Ne cama hacpỹ mã me gàpên xà wỳr meamõr pyrentu ! — hane . Ne caxuaw amcroata na Paro te me ahna me hõ pahhi pahtỳjti ata to ihhimpej , ne me cumã : — Me cumã me hàpên xà to ajcamẽ ne to catia , mãr quê me apêa to meapê , ne me ahna cô pra , quêhipêr me Mojxe me Arãw hêj xi xàita par nare — hajỹr .

<title>	Me Cator Xà 7.1-24

<chapter_7>
<title>	Pê Pahpãm Paro mã ihkrã tỳj jahpan xà na , cute amji pupun xà kêanre gõ
<verse_1-24>	Mã Pahpãm te hipêr Mojxe mã ihcakôc ne cumã : — Hacpỹa mã Paro wỳr me amji jaxà ne cumã me ijarẽ . Quê ha ihtỳj meikwỳ pê Ixaher catêjê to tojnõ , quê ha me cato . Ne quê ihhêaj to Paro meacukij to : “ Jũ mã wa ha ajte , ne me Apãm Cati te me akujahêc xàita na me gahkre pej ? ” hane , me ajkaam quê ha Arãw pjê kam pĩ cajrer ita mẽ , quê ha Paro kam maremã cagã na amji jahkre — hajỹr . Mã ma Paro wỳr Mojxe me Arãw te amjijaxàr ata caxuw ri , pĩ te cagã na amji jahkre . Mã Paro te me hũxyxi catêjê to cuprõn , mã hanea ne cute me cagã ton . Mã Mojxe me Arãw te cagã ton ata te me cupê hõ cagã atajê cunea pin par . Mã Paro te hõmpun cakrô , nee cutemempar nare . Ne amjia kôtihkrã tỳj mã hàr , na ri ma amempar caca . Ne nee cute hõ pjê pê , Ixaher catêjê cator na me hamãr nare . Mã Pahpãm amji mã : — Mã ajte Ejit catêjê itajê nee amji mã me icupa nare , ne ite amji mãme ampo ton atajê pit cupa to me ipa . Ne ampo itajê pê Nir jõ cô me , ampojarare me , ampo pry . Ne me cumã ampo itajê pê me hõ pahpãm . Na wa ha me cumã ampoitajê pê pahpãm nare na to ajpẽ , ne toa mehkên mã me cumẽ — hane . Mã Pahpãm te ma amcro nõ jõ apẽ nõ na Mojxe me Arãw kujahêc , Nir jõcô tohkà wỳr . Mã hanea ne Paro curi cator . Mã kam mare mãArãw te hõ pĩ to cô cakwĩn , mã cô te me caprô na amji jahkre . Mã apu tep tyc partu . Ne jũ wỳrquê jũm cô ata kwỳ to ikõ . Ne ampo itajê cunea te cama Paro mã ihkrã toihtỳj cati to cator . Cwỳrjapê ri Pahpãm te cumã cute amji pupun xàkêanre atajê kujahêc .

<title>	Me Cator Xà 8.1-22 ; 9.1-35 ; 10.1-29

<chapter_8-10>
<title>	Pê Pahpãm hipêr Paro mã cute amji pupun xà kêanrekujate
<verse_8.1-22 ; 9.1-35 ; 10.1-29>	Mã hipêr Pahpãm te Ejit catêjê mã mehkên xà nõkujahêc . Ne Pahpãm hãn ne ampo itajê kujate , mãParo hãn ne Mojxe me Arãwna ahwỳ , cute me ampo kên atajê to hamre prãmte , ne me cumã : — Ca ha ampo kên itajê to me hamre , wa ha me acutor na me gamã , ca ha mame acuto — hane . Mã hãn ne Mojxe me Arãw ampo kên atajê to me hamre , mãhõmpune ma hacpỹ mã ame huwahi . Ne por Pahpãm ampo kên kujate itajê , camaParo mã ihkrã to ihtỳj . Na ri hipêr cute pôrôre jàhtôa ne ihkujahêc , mã cutepjê to hipu tu , ne ikre mã acjêj , ne hanea ne mehõ kam ajhu , ne hanea ne mehõt xà kam ajhu , ne ampo cunea kam ihkrĩ . Jirô pê mã ri hanea ne cuteprũmre xàre kujahêc , jirô pê mã ri hanea ne cutekôp kujahêc . Mã ma ajte cormã Paro ame cator ita na ame to ihcaca . Mã Pahpãm te me cumã hà pahtỳjti nõita kujahêc , mã cute Ejit catêjê pê hõ parxare cuneajipej . Jirô pê mã ri Pahpãm te me cumã cuhê kujahêc , mã Ejit jõ pjê kam me hãm catêjêcunea na cuhê . Mã hanea ne cô carôt te amjito kẽn itajê pỳpỳm , côjkwa pĩn , necute apu põ pê me ipa catêjê kwỳ jixôn , ne ame hàprà atajê kwỳ to kên . Mã hanea ne cute mehwỳr xycxyc jàhtôa ne ihkujahêc . Mã cô carôt te amji to kẽn te ame hàprà to kên nare atajê , xycxyc te ma to irône ipin partu . Jirô pê mã ri cute Ejit catêjê kam awcapàtkôna amcro incrê ita kujahêc , mã me kam awcapàtkô ita na amcro incrê . Ne Ixaher catêjêkam , nee awcapàtkô nare . Mã ajte cormã nee Paro te Ixaher catêjê kujahêc nare , ne nee me cator na mehamãr nare , ne cama cute Mojxe me Arãw mã me harkwa to : — Nee ca ha hipêr me amji jaxàr nare ! Ca ha hipêr me amji jaxà ne me ty ! — hajỹr .

<title>	Me Cator Xà 11.1-10 ; 12.1-51

<chapter_11-12>
<title>	Pê Pahpãm Mojxe mã me Hakren xà jõ amji kĩn to hahkre
<verse_11.1-10 ; 12.1-51>	Mã Pahpãm te hipêr Mojxe mã harkwa to : — Wa ha hipêr Paro mã , hõ pjê kam mehkrĩ atajê cuneamã , mehkên xà nõkujate . Jirô pê mã quê ha ihtỳj me gamã , ca ha me acato . Wa ha awryc mãawcapàtkô picapôn kam Ejit jõ pjêcajpuw tẽ , quê ha me hũmre cakônĩ pỳpỳmatajê cunea ame ty . Quê ha mam Paro mã ihkra xũmre cakônĩ pỳmata ty , ne ihkôt mehkwỳ cunea pê mehkra xũmre cakônĩ cunea ihtyc pa . Ne hanea ne ampo pry mã mam ihkra xũmre pỳpỳm atajête hajỹar ne ihtyc pa . — Ne pom putwrỳ ita kam , pjê ita pê me acator xà , quê ha cupê caku cuneakam , me gõ amji kĩn catia jõ putwrỳ , ne me gõ amjikĩn ita quê ha hane he . — Ca ha amcro te tej itana ahpỹanre na ikre kôt ame carà cahàcre hôhti kra xũmti te xwỳ nare nacaku pyxit atajê capi ne me to caprã , ne ma me hamã . Ne amcro te cwatôxiita jõ caxwa kam , ca ha me carà cahàcre kra itajê cunea cura . Ne me caprôcwa , ne me to me gũrkwa jarkwa jatom to me hũjê . — Ne me acunea cuhy na me hĩ xêt , ne ampo hô xỳre ata kam ame ku . Ne nee ame , por pãw kam ampo jacrô te pãw to cati xà atajê kur nare , ne quêt me pãw tỳjre pit ku . Ne por quê ha me gõ cahhur ahtwỳatajê , ca ha me to caxàr partu . Ne me akà me , me aparkàmã me amji jacjê , ne me axy xà caxuw amji mã me gàhcuprõn hiahpuro , ne me acuhhêa kam me apà . Ne me gũjarêan kam , megàpàn cati hiahpuro , por me aprar xàjũwryhti atajê caxuw . Pom me gõ ita pême Apãm Cati jõ amji kĩn jõ , atawa me amã to hahkre . — Ỹuỹ , wa ha Ejit jõ pjê cajpuw tẽ , nemehkra cakônĩ cunea jipej tu . He , ipyxit peaj ne ipême Apãam to me Apãm , ne imãme gõ amji kĩn ita to , ate me ito amji japackre na me atoprãm . Na ca ha caku cunea kam atỳj me amji kĩn ita to — hajỹr . Carà cahàcre amji to Ixaher catêjê kritxwỳ Mã Mojxe te Ixaher catêjê pê prohti kam mehcunea to cuprõn ne me cumã hũjarẽn to : — Me acunea amji mã me carà cahàcre hôhti cakônĩ xũmre na caku pyxit atajêpyxit ne me capi , ahpỹanre na ikre kôt , neme to amji tỳj . Ne mehcura , ne cratti kam me caprôcjê , ne caxuw me ahtu pre incwa , neme to gũrkwa jarkwa jatom to mehũjê , ne hanea ne kỳj rũm me to hatom . Ne nee caxwa ri ikre pêame gapôj nare , mãr quê Pahpãm me ana tẽ , ne hõmpu , nenee ame akra caxun nare . Ampo na ? Quê ha me Pahpãm pjê ita kam wrỳ ne apu mõ , ne Ejitcatêjê xũmre cakônĩ cunea jipej . Quê ha harkwa na carà cahàcre kra pême pahkritxwỳ ata caprô pupu , ne nee mehcuran catê jamãr , quêha me akra curan wỳr mencjêj nare — hajỹr .
<title>	Pê Pahpãm me cakônĩ jipej
<dummy>	Mã Ixaher catêjê te Mojxe te ampo na me mẽn atajê ton partu . MãPahpãm te caxwa ata kam côjkwapĩn harkwa na cumã hàprê catêjê nõ kujahêc , mãcute Ejit jõpjê kam me cakônĩ catêjê jipej tu . Mã me hõ pahhi catêjê pê mehkra xũmre cakônĩ tyc par . Ne hanea ne me cupê pahhi nare catêjêpê mehkra cakônĩ tyc par . Ne hanea ne ampo pry pê ihkra cakônĩ atajê tyc partu . Mã Paro me cumã me hàpên catêjê meEjit jõ pjê kam , hõ krĩ cunea kam , caxwa ri ajpẽn to me hỹr , ne ame amrãa to ameamrã . Ampo na ? Nee ikrenõ pyxit ne kam mehtyc nare , ne Ejit jõ pjê cunea kam mehtyc . Mã Paro te Mojxe me Arãw na hàhwỳr ne me cumã : — Hamre ! Gapacta ne me acunea me ipê me acato ! Ne ma me gõ Pahhiti teamji mã meato prãm xà ata to , ca me . Ne hanea ne me gõ carà cahàcre hôhti me , pryti cunea to me acuto tu , ne ma cumã me icajrẽn , quê me ito impejtine — hajỹr . Ne pê Ejit jõ pjê pê me cator xwỳjrea na , ramã Mojxe mehkwỳmã Ejit catêjê na me hàhwỳr na , harkwa ta . Mã harkwa kôt mame hỹrmã ame pra , ne ihpore catia na cute me hàhwỳr , ne hanea nemehkà jàhtôa ne cute ahna me hàhwỳr , ne cormã cute me kẽn pràti me , wakỳre pràti me , me hũhhi na hê xà me , ahna me hàhwỳr . Mã Pahpãm te Ejit catêjê name hàhwỳr xà ata kam mehkwỳ tehcajpar , ne por ampo cunea na me hàhwỳratajê , cute me cumã hõr partu . Mã caxwa ata kam Ixaher catêjê te Ejitjõ pjê pê me cator prãmte me mõr na me ipyr .

<title>	Me Cator Xà 13.21-22 ; 14.1-14

<chapter_13-14>
<title>	Pê Ixaher catêjê cunea Ejit jõ pjê pê cato
<verse_13.21-22 ; 14.1-14>	Ỹuỹ , pê Pahpãm mehkwỳ to mõr xà ita pê hane he . Pê me cumã ahcakrã nõ kujate , mãr quê ihkôt me ipa . Ne amcro mã mam ahcakrã itaahpar mã iry to ipa , ne mecumã pry to ipipẽ to ipa , mã ihkôt me ipa . Necaxwa mã amji to cuhy ne me cumã pry cujro to ipa , mã ihkôt me ipa . Mã Pahpãm te Mojxe mãn ne cumã : — Me ikwỳ pê Ixaher catêjê mã awjarẽ , quê Côxwatepti cahê na me ahtwỳ . Ampo na ? Quê ha ihtỳj Paroame apictor na ame acãmjĩ , ne ihtỳj põ me côxwa tohkà na ame gapê . Ne wa ha Paro mã ihkrã to ihtỳj , quê ha me pahpynã . Wa ha ita caxuw hõ krãhtare cahhur , me cute icatihti na me ijarẽan to me ijarẽn na me to . Quê haita caxuw Ejit catêjê me ijahkre pej , ipyxit peaj ne ipê me Apãm carôt tỳjti cati na — hajỹr . Mã Mojxete impar ne me cumãa harẽn . Mã Ixaher catêjêjàhhuc , por curi Pahpãm te me to hũjahkrexà ata ri . Mã pea Ejit jõ pahhi pê Paro atawỳr , Ixaher catêjê te nee me amji jaxàr xà nare jarẽn cator . Mã Paro te cumã me hàpên catêjê cukij , ne me cumã : — Ampo na mã pahte me Ixaher catêjê jamãr , mã amũme cutor ne cute me pamãhàpên jicu ? Hacme mehkôt ! — hajỹr . Necute hõ cawrô jõ kujti tohàhcuprõn , ne cute cawrô jõ kujti to xêjxẽnta ne capi , ne kam hõ krãhtare to hipu , ne ahna me hõ pahhi pyxwỳr partu , Ixahercatêjê kôt me to imprar xà caxuw . Mã Ixaher catêjê teamji kôt Ejit catêjêjõ krãhtare pupun , ne ampeaj kam me cumã me hũpa . Na ri cute Pahpãm te mehtehcajpar ne me hũtàr na me hàhwỳr , ne me Mojxe mã : — Xà me ijipej xà caxuw mã , ate põ mã me ito acator ? Ne ampo na mã ateEjit jõ pjê pê me ito acator ? — hajỹr . Mã Mojxe me cumã : — Nee ca ame pa nare , ca ha ita kam , me Pahpãm te me pahpytàr xà impejtiita na me hõmpu . Ampo na ? Pom ca ita kam ame Ejit catêjê pupu itajê , caha nee hipêr jũ caxuw me hõmpun nare . Pahpãm quê ha jũ na me pahto ne mepahpytà . Jũ wỳr cu amjia kôt me amji pytà — hane .

<title>	Me Cator Xà 14.15-22

<chapter_14>
<title>	Pê Pahpãm me cumã Côxwatepti to ajcapô
<verse_15-22>	Mã Pahpãm te Mojxe mã harkwa to : — Mojxe , Ixaher catêjê mã awjarẽ quê me cahi rẽ . Ne ca , ca ha côxwa cwỳrpê gõ pĩ cajrer pẽ , quê haajcapô , ne ihcajpuw me amã pry . Ca hame acunea côxwa cajpuw pry ata kôt , amcràre kôt me rê — hajỹr . Mã Pahpãm te ahcakrã to ipintuw , ne Ixaher catêjê meEjit catêjê cote na inxôr . Ne hãn ne ahna caxwa mã ahcakrã ata amji tocuhy ne Ixaher catêjê rũm ahcujro , ne Ejit catêjê rũm ri awcapàtkô . Na quê nee Ejit catêjê Ixaher catêjê cahuc nare . Mã Mojxe te cô incwỳrpê hõ pĩ cajrer ita pẽr , mã pea Pahpãm te cô to ipicapôn . Mã kôc pahtỳjti ata cô cajpuw , pry ata kôt apêa to apê . Mã pry ita kôt amcràre . Mã ihtỳj Ixaher catêjê Côxwatepti cajpuw amcrà ata kôt meirêr par . Mã cô te me hũjê kam amji to kwỳc ne xa .

<title>	Me Cator Xà 14.23-31

<chapter_14>
<title>	Pê Ejit catêjê cô kam ame ty
<verse_23-31>	Mã Ejit catêjê jõ krãhtare me , me hõ cawrô mekrãhtare me , Paro jõ cawrô jõ kujti me , Ixaher catêjê kôt cô mã me hàr . Mã awcahti xà wỳr Pahpãm teEjit catêjê to kên , ne me huwahi kam ihtẽm . Mã pea cawrô jõ kujtiamjia kôt ipinkrên , ne ihpỳpỳm , cwỳrjapê quê nee ihtẽm nare . Mã Ixaher catêjê cunea côxwa jĩkjêmã me irêr par , mã Pahpãm te Mojxe mã : — Hacpỹa mã côxwa cwỳrpê gõ pĩ cajrer pẽ , quêha cô amji jaxà ne Ejit jõkrãhtare me , cawrô me , hõ kujti cunea pro , ne me ipĩr partu — hajỹr . Mã Mojxe te cô incwỳrpê hõ pĩ cajrer ata pẽr , mã hacpỹa mã cô picaxêr , necute Paro jõ krãhtare me , hõ kujti cunea pro , ne ihcuneato ipictor . Mã nee côxwa na ame irêr prãm atajê nõ jàhhuc nare . Hõhõ , Pahpãm te Ejit catêjê jũhkra pêIxaher catêjê pytàr xà ita to ri , cute mecupê me hũtàr . Mã côxwa tohkà na , cute Ejit catêjê tycne ame hikwa na ame hõmpun . Ne cute me ahna Pahpãmcarôt tỳaj to ihtỳj pupun , ne ame amji mã hũpa . Ne cute amji mã Pahpãm to me catiprãmte me cumã : — Apeaj to apej ! — hajỹr . Ne hanea ne cute Pahpãmmã hàpên catê pê Mojxe ata to amji mã mehhimpej .

<title>	Me Cator Xà 16.1-36

<chapter_16>
<title>	Pê Pahpãm mana to Ixaher catêjê mã harte
<verse_1-36>	Ne ma põti ata cajpuw cute me mõr kam me to incrà . Mã mehcunea Mojxe me Arãw cuna mã amehcakôc , ne me cumã me harkwa to : — Cu rỳ mã curia Ejit jõ pjê kam ame ty na mã . Ampo na ? He quêt curi ampeaj kam me pamãme pajõ cati . Mã ajte ate me põti ita mã me ito acator , ate prãm to meijipej prãmte — hane . Mã Pahpãm te mempar ne Mojxe mã : — Hõmpu he , wa ha côjkwa pĩn , iràrà cunea na meamã me gõ pê mana ata kujate . Quê hapacta ne , cute ame ampo na amji mã me prãm atajê cawrà , ne ame cuku . Ne me cumã quê amcro pyxit kam me cawrà to pyxit , ne amcro te xêj ita jõiràrà na , quê ha me cawrà to ajkrut . Ampo na ? He amcro te xet ita jõiràrà na wa ha nee me amã ihkujahêc nare . Wa ha cute me ipar name hahkre pej prãmte , me cumã ampoitajê to — hajỹr . Mã Mojxe me Arãw te Ixaher catêjê tocuprõn , ne me cumã : — He amcro ita kam , ca ha me Pahpãm te Ejit catêjê jõ pjê pê me ato cator name hahkre pej . Ne apẽ ita jõ iràrà na , ca ha me Pahpãm carôt pupu . Ampo na ? Me ate cuna mã ame acakôc na cute me apar . Na quê ha pyt kam meamã hĩ gõ , ne iràrà na me amã kwỳr xôm gõ — hajỹr . Mã caxwa ata kam pryrejara jàhtôa ne cator , ne ihhêj rũm cupê tutre , ne cute põ ita to ipictor tu . Mã mehcura ne me cuku . Ne iràrà mã ampeaj kam atàr , ne atàr ata cràme ajkaam , mã krãa , ampo pê kwỳr xôm pyràcti , inxôti ita cator , ne apu ihkrĩ pjê kam . Mã cute me hõmpun , ne ahna me hàhcukjêr to : — Mẽr ampo mã ita ? — hajỹr . Mã Mojxe me cumã : — Kwỳr ri Pahpãm te me amã hõr , ne haprỳ temana . Na ca ha amjimã , me gũrkwa caxuw , ate ahna me prãm atajê to ame cuprõ — hane . Mã ame hapôj , ne ahpỹanre na cute ame hõ itajê incwỳr . Mã Mojxe te me cumã : — Ca ha nee me anõ gõ pê mana ata to ihhi , ne amcro nõcaxuw amji mã ihcahhur kwỳ xãm nare — hajỹr . Mãnee mehkwỳ kwỳ te amempar nare , ne amehcahhur pyxwỳr . Mã ahna apẽ mã cute ame hõmpun , mãramã kam ampo côre , ne ihkro . Mã Mojxe ame kamincryc . Mã iràrà cunea na me hõ ata pit cawrà to mehcuhhê . Mã hãn ne amcro cacrone ihxêt , mã pjê kam kwỳr toame cuprõ atajê hamre ne jũ kam pra . Ne amcro te xêj ita kam ri , cute me kwỳr tocuprõn to me ipijakrut . Mã me hõ pahhi catêjê te me Mojxe cukij , ampona mã amcro te xêj ita kam hãn ne ame kwỳr to cuprõn to me ajkrut . Mã me cumã : — Ampo na nare , me Pahpãm te rime amã amcro ata to ajteare mã , cute me ato ihkôtprãmte . Ne amcro te ihkwỳ to xet ata ri , ajteare mã ne pyxit peaj necupê Pahpãm jõ amcro , neimpeaj to impej — hane . Mã Pahpãmjõ amcro ata kam hõtpê mehkwỳ kwỳma põ mã me cator , ikre pê , ne ame hõ japê , ne neecute me ampo mã cator nare .

<title>	Me Cator Xà 17.1-6

<chapter_17>
<title>	Pê Pahpãm kẽn pĩn me cumã cô gõ
